日期,标题,链接,浏览次数
2020-01-14,【新京报】程建平：将辅仁大学旧址打造成中国文化传播基地,http://news.bnu.edu.cn/zx/ttgz/115131.htm,502
2020-01-14,法国高等教育、研究与创新部长维达尔率团访问北京师范大学,http://news.bnu.edu.cn/zx/ttgz/115114.htm,455
2020-01-13,北京师范大学召开“不忘初心、牢记使命”主题教育总结大会,http://news.bnu.edu.cn/zx/ttgz/115112.htm,447
2020-01-13,【光明日报】韩震“核心价值观百场讲坛”工作座谈会发言,http://news.bnu.edu.cn/zx/ttgz/115098.htm,477
2020-01-10,北京师范大学党委理论学习中心组专题学习习近平总书记在“不忘初心、牢记使命”主题教育总结大会上重要讲话精神和《2019—2023年全国党政领导班子建设规划纲要》精神,http://news.bnu.edu.cn/zx/ttgz/115087.htm,445
2020-01-10,北京师范大学召开2019年度校领导班子与成员考核述职暨干部选拔任用“一报告两评议”会议,http://news.bnu.edu.cn/zx/ttgz/115071.htm,740
2020-01-10,北京师范大学召开2019年度中层领导班子和领导干部述职评议会,http://news.bnu.edu.cn/zx/ttgz/115057.htm,1643
2020-01-08,北京师范大学党委获评第二批全国党建工作示范高校培育创建单位,http://news.bnu.edu.cn/zx/ttgz/115033.htm,1607
2020-01-08,2019，精彩依旧 北师大“月度汉字”·年度新闻盘点,http://news.bnu.edu.cn/zx/ttgz/115011.htm,1458
2020-01-07,北师大19个专业入选首批国家级一流本科专业建设点,http://news.bnu.edu.cn/zx/ttgz/115020.htm,8156
2020-01-06,【光明日报】韩震：新时代加强公民道德建设的重要意义,http://news.bnu.edu.cn/zx/ttgz/114966.htm,1083
2020-01-06,学校召开离退休教职工校情通报会,http://news.bnu.edu.cn/zx/ttgz/114982.htm,1677
2020-01-02,北京师范大学党委理论学习中心组专题学习习近平总书记在中央政治局第十九次集体学习时的重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/114933.htm,1109
2020-01-02,北京师范大学举办“颂祖国、庆元旦”新年联欢会,http://news.bnu.edu.cn/zx/ttgz/114913.htm,1825
2019-12-31,【光明日报】韩震：推动理想信念教育常态化制度化,http://news.bnu.edu.cn/zx/ttgz/114882.htm,308
2019-12-31,北师大召开2018-2019学年度表彰大会,http://news.bnu.edu.cn/zx/ttgz/114879.htm,2624
2019-12-31,北师大举办中小学（中职）语文国家教材建设重点研究基地揭牌仪式暨语文教材建设学术研讨会,http://news.bnu.edu.cn/zx/ttgz/114878.htm,945
2019-12-30,《2019中央企业、中国大学、中国城市海外网络传播力系列报告》在北师大发布,http://news.bnu.edu.cn/zx/ttgz/114850.htm,618
2019-12-26,董奇主持召开内部控制建设领导小组会议,http://news.bnu.edu.cn/zx/ttgz/114810.htm,1122
2019-12-25,冯刚、王振：以文化人在国家治理现代化中的价值意蕴,https://mp.weixin.qq.com/s/EhtZM6LdFoGXaZO-gtVmeQ,1
2019-12-20,广东省政府副秘书长陈岸明一行调研北师大,http://news.bnu.edu.cn/zx/ttgz/114568.htm,1378
2019-12-20,程建平赴珠海园区调研 ,http://news.bnu.edu.cn/zx/ttgz/114556.htm,2369
2019-12-19,北师大举行第二十届十佳大学生评选大会暨颁奖典礼,http://news.bnu.edu.cn/zx/ttgz/114536.htm,2214
2019-12-19,北师大举办“聚力青海·闪耀青春”青海省2019年引才专场宣讲会,http://news.bnu.edu.cn/zx/ttgz/114561.htm,1100
2019-12-19,中国政法实务大讲堂首次走进北师大 中央政法委副秘书长景汉朝为法学院师生授课,http://news.bnu.edu.cn/zx/ttgz/114513.htm,537
2019-12-16,北京师范大学举行第十届“相聚之歌——北京留学生之夜”,http://news.bnu.edu.cn/zx/ttgz/114447.htm,2224
2019-12-13,北京师范大学举行120周年校庆倒计时1000天启动仪式,http://news.bnu.edu.cn/zx/ttgz/114430.htm,3282
2019-12-09,北京师范大学2019年京师青年学者论坛举行,http://news.bnu.edu.cn/zx/ttgz/114317.htm,3471
2019-12-09,北京师范大学党委召开“不忘初心、牢记使命”主题教育专题民主生活会,http://news.bnu.edu.cn/zx/ttgz/114290.htm,1201
2019-12-09,北师大举办时代青年说：“大国攻坚•决战2020”——精准扶贫与青年担当专题论坛暨演讲比赛,http://news.bnu.edu.cn/zx/ttgz/114285.htm,991
2019-12-09,高等师范院校基础教育工作研究会第七届年会举行,http://news.bnu.edu.cn/zx/ttgz/114310.htm,466
2019-12-05,广东省国强公益基金会向北师大捐赠设立凉山教育扶贫基金,http://news.bnu.edu.cn/zx/ttgz/114210.htm,932
2019-12-05,【光明日报】王树荫：厘清立德树人根本任务中“德”的含义,http://news.bnu.edu.cn/zx/ttgz/114190.htm,639
2019-12-04,顾明远、滕珺：《中国教育现代化2035》与全球可持续发展教育目标实现,https://mp.weixin.qq.com/s/QvRNEMMRmly1h8L5_QEFKg,1
2019-12-03,教育学科服务国家重大战略发展研讨会暨北京师范大学教育学部成立十周年庆典举行,http://news.bnu.edu.cn/zx/ttgz/114127.htm,1802
2019-12-03,“展望未来——北师大-卡迪夫大学合作发布会”暨战略合作伙伴签约仪式在京举行,http://news.bnu.edu.cn/zx/ttgz/114104.htm,857
2019-12-02,第二届最美教师志愿者颁奖典礼在北师大举行,http://news.bnu.edu.cn/zx/ttgz/114055.htm,1759
2019-11-28,中央第一指导组深入北师大昌平校园调研主题教育推进工作 与教育学部师生代表座谈交流,http://news.bnu.edu.cn/zx/ttgz/113972.htm,2016
2019-11-27,“星空”之下  师魂永存——大型多媒体音画剧诗《星空》在北师大上演,http://news.bnu.edu.cn/zx/ttgz/113964.htm,1521
2019-11-27,QS正式公布2020亚洲大学排名 北师大位列内地高校第10名,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwBUhAR2AAAUAA&mfid=WW0327-kdB9zgAABwDxsHXYJmqohQy1NRh3b&idx=0&sn=3148668b642dd9db91605d9c111140d7,1
2019-11-26,北师大9项目入选2019年国家社科基金重大项目拟立项公示名单,http://news.bnu.edu.cn/zx/ttgz/113931.htm,1816
2019-11-26,GES 2019未来教育大会开幕 多元视角聚焦未来教育,http://news.bnu.edu.cn/zx/ttgz/113918.htm,912
2019-11-24,教博会3.0时代：奏响教育创新更强音——第五届中国教育创新成果公益博览会闭幕,http://news.bnu.edu.cn/zx/ttgz/113874.htm,1103
2019-11-22,北师大举办“不忘初心、牢记使命”主题教育专题活动暨 2019-2020学年第一次“校领导接待日”,http://news.bnu.edu.cn/zx/ttgz/113869.htm,2470
2019-11-22,【光明日报】程建平：践行教育报国 培养大国良师,http://news.bnu.edu.cn/zx/ttgz/113835.htm,1209
2019-11-22,【光明日报】主题教育之北师大篇：结合中心工作 培养“四有”好老师,http://news.bnu.edu.cn/zx/ttgz/113833.htm,480
2019-11-21,程建平赴地理科学学部调研,http://news.bnu.edu.cn/zx/ttgz/113815.htm,751
2019-11-20,【人民论坛】戚聿东：深刻理解社会主义基本经济制度的新内涵,http://news.bnu.edu.cn/zx/ttgz/113763.htm,486
2019-11-20,2018年国家义务教育质量监测数学、体育与健康监测结果报告发布,http://news.bnu.edu.cn/zx/ttgz/113760.htm,395
2019-11-20,汇聚·碰撞·变革：教育创新提升中国力量  ——第五届中国教育创新成果公益博览会开幕,http://news.bnu.edu.cn/zx/ttgz/113757.htm,3115
2019-11-19,【人民网】章文光：化制度优势为治理效能 探寻“中国之治”的“制度密码”,http://news.bnu.edu.cn/zx/ttgz/113673.htm,338
2019-11-18,韩震教授接受《焦点访谈》采访 为推动新时代公民道德建设发声,http://news.bnu.edu.cn/zx/ttgz/113657.htm,611
2019-11-18,北京师范大学服务保障国庆活动宣讲赴陕西高校开展宣讲,http://news.bnu.edu.cn/zx/ttgz/113648.htm,329
2019-11-16,校领导班子讲授“不忘初心、牢记使命”主题教育专题党课,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwA23JmHAAAUAA&mfid=WW0315-YLDBNQAABwAA0MkjplUHfgmeA2N3b&idx=0&sn=ce91eea8b046deb7ecba460d0ef0499d,2
2019-11-15,学校党委理论学习中心组专题学习习近平总书记在十九届四中全会上作的工作报告和在中央政治局第十八次集体学习时的重要讲话,http://news.bnu.edu.cn/zx/ttgz/113565.htm,435
2019-11-15,【教育部网站报道】北京师范大学以“三个坚持”扎实推进主题教育,http://news.bnu.edu.cn/zx/ttgz/113560.htm,397
2019-11-13,北京师范大学举办第十七届中国水论坛,http://news.bnu.edu.cn/zx/ttgz/113511.htm,1266
2019-11-11,“学习贯彻党的十九届四中全会精神 推进社会治理现代化研讨会”在北京师范大学召开,http://news.bnu.edu.cn/zx/ttgz/113454.htm,795
2019-11-11,董奇讲授“不忘初心、牢记使命”主题教育专题党课,http://news.bnu.edu.cn/zx/ttgz/113337.htm,635
2019-11-11,北师大召开全面从严治党暨主题教育警示教育大会,http://news.bnu.edu.cn/zx/ttgz/113263.htm,482
2019-11-11,西北师范大学一行来访北师大,http://news.bnu.edu.cn/zx/ttgz/113259.htm,847
2019-11-11,北师大本科生团队BNU-China再获iGEM金奖并入围最佳单项奖提名,http://news.bnu.edu.cn/zx/ttgz/113458.htm,1252
2019-11-08,程建平、董奇一行赴昌平区委区政府调研交流,http://news.bnu.edu.cn/zx/ttgz/113225.htm,902
2019-11-08,程建平讲授“不忘初心、牢记使命” 主题教育专题党课,http://news.bnu.edu.cn/zx/ttgz/113222.htm,561
2019-11-08,北师大党委理论学习中心组专题学习中国共产党第十九届中央委员会第四次全体会议精神,http://news.bnu.edu.cn/zx/ttgz/113194.htm,519
2019-11-07,一图读懂《中共中央关于坚持和完善中国特色社会主义制度 推进国家治理体系和治理能力现代化若干重大问题的决定》,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwA23JmHAAAUAA&mfid=WW0307-JTAD8wAABwBFUAvl2NDIuAJQnea3b&idx=0&sn=6e7001e3d7feeb8e4524b5ae5098da95,1
2019-11-06,北师大领导班子召开“不忘初心、牢记使命”主题教育调研成果交流会,http://news.bnu.edu.cn/zx/ttgz/113106.htm,445
2019-11-05,【新华社】北京师范大学教授解读十九届四中全会公报：推进国家治理现代化的新思路,http://news.bnu.edu.cn/zx/ttgz/113014.htm,941
2019-11-04,北京师范大学举办第二届教材高峰论坛,http://news.bnu.edu.cn/zx/ttgz/113035.htm,1319
2019-11-04,北京师范大学托育服务发展论坛在北京会议中心举办,http://news.bnu.edu.cn/zx/ttgz/113012.htm,1878
2019-11-04,【人民日报】瞿林东：探索史学历史 促进史学发展（构建中国特色哲学社会科学） ——新中国70年史学史研究的繁荣发展,http://news.bnu.edu.cn/zx/ttgz/112955.htm,402
2019-11-02,【中国教育报】韩震：用好教材这一思政教育“地图”,http://news.bnu.edu.cn/zx/ttgz/112915.htm,474
2019-11-01,北师大召开文理科学报编委会换届会议暨学校一流期刊建设座谈会,http://news.bnu.edu.cn/zx/ttgz/112894.htm,1615
2019-10-31,北师大领导班子召开对照党章党规找差距专题会议,http://news.bnu.edu.cn/zx/ttgz/112874.htm,920
2019-10-31,班主任程建平老师参加北师大教育学部2017级教育1班主题党团日活动,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwA23JmHAAAUAA&mfid=WW0331-Sl2fMAAABwAqPZcmb6Qtew43aEe3a&idx=0&sn=8354dfeabaa1f06edbff7d9a598ecd48,2
2019-10-31,北师大举办哲学系成立40周年暨“思想与时代：新中国哲学70年”学术研讨会,http://news.bnu.edu.cn/zx/ttgz/112815.htm,761
2019-10-30,2019软科中国最好学科排名公布！北师大3学科位列全国第一！,http://news.bnu.edu.cn/zx/ttgz/112799.htm,4133
2019-10-28,北师大举行“不忘初心、牢记使命”主题教育专题活动暨新中国成立70周年庆祝活动总结表彰大会,http://news.bnu.edu.cn/zx/ttgz/112701.htm,1840
2019-10-28,北师大党委理论学习中心组深入开展“全面从严治党、坚守廉洁自律”主题集中学习研讨,http://news.bnu.edu.cn/zx/ttgz/112678.htm,839
2019-10-24,北师大举行第四届“明远教育奖”颁奖典礼,http://news.bnu.edu.cn/zx/ttgz/112515.htm,1290
2019-10-24,董奇在部分职能部门中开展 “不忘初心、牢记使命”主题教育调研,http://news.bnu.edu.cn/zx/ttgz/112493.htm,531
2019-10-23,程建平赴资产经营公司开展“不忘初心、牢记使命”主题教育调研,http://news.bnu.edu.cn/zx/ttgz/112462.htm,890
2019-10-23,董奇赴文学院与学部院系代表开展 “不忘初心、牢记使命”主题教育调研,http://news.bnu.edu.cn/zx/ttgz/112413.htm,463
2019-10-22,【光明日报】张琦、孔梅：不同地区脱贫攻坚冲刺阶段的工作重点,http://news.bnu.edu.cn/zx/ttgz/112404.htm,264
2019-10-22,北师大党委理论学习中心组围绕“全面从严治党、坚守廉洁自律”主题开展专题学习研讨,http://news.bnu.edu.cn/zx/ttgz/112403.htm,1444
2019-10-22,北师大党委理论学习中心组深入学习研讨习近平总书记关于教育的重要论述,http://news.bnu.edu.cn/zx/ttgz/112396.htm,525
2019-10-22,北京师范大学2019级学生军训结训典礼举行,http://news.bnu.edu.cn/zx/ttgz/112389.htm,1324
2019-10-22,【光明日报】女排精神为何历久弥新 ——专家学者谈学习和发扬新时代女排精神,http://news.bnu.edu.cn/zx/ttgz/112382.htm,309
2019-10-22,北师大举办高校立德树人落实机制及评估监测咨询会,http://news.bnu.edu.cn/zx/ttgz/112397.htm,521
2019-10-21,北京师范大学·珠海众创空间正式启动,http://news.bnu.edu.cn/zx/ttgz/112375.htm,308
2019-10-21,第十一届国际研究生奖学金信息说明会在北师大举办,http://news.bnu.edu.cn/zx/ttgz/112363.htm,1203
2019-10-20,北师大举办新时代的中国女排精神高端论坛,http://news.bnu.edu.cn/zx/ttgz/112321.htm,2314
2019-10-19,程建平赴中国扶贫研究院开展“不忘初心、牢记使命”主题教育调研,http://news.bnu.edu.cn/zx/ttgz/112313.htm,1144
2019-10-18,【学习时报】董奇：加快制定基础教育质量评价标准,http://news.bnu.edu.cn/zx/ttgz/112279.htm,2865
2019-10-15,中央第一指导组调研马克思主义学院建设情况,http://news.bnu.edu.cn/zx/ttgz/112164.htm,1193
2019-10-15,北师大新增3个博士后科研流动站,http://news.bnu.edu.cn/zx/ttgz/112162.htm,1827
2019-10-15,礼赞七十年 同心齐筑梦——北师大珠海园区举行庆祝新中国成立70周年暨2019年迎新晚会,http://news.bnu.edu.cn/zx/ttgz/112154.htm,1009
2019-10-14,校领导深入一线开展“不忘初心、牢记使命”主题教育调研,http://news.bnu.edu.cn/zx/ttgz/112108.htm,956
2019-10-14,“人民教育家”高铭暄教授刑法教育思想座谈会举办,http://news.bnu.edu.cn/zx/ttgz/112133.htm,286
2019-10-14,《听林崇德老师讲基础教育》成果发布暨基础教育研讨会举办,http://news.bnu.edu.cn/zx/ttgz/112095.htm,921
2019-10-14,北师大举行2019年新教师入职培训,http://news.bnu.edu.cn/zx/ttgz/112110.htm,439
2019-10-12,北师大党委理论学习中心组专题学习研讨习近平总书记关于教育的重要论述,http://news.bnu.edu.cn/zx/ttgz/112047.htm,576
2019-10-12,董奇参加财经审计内控联合党支部“我的初心与使命”主题党日活动,http://news.bnu.edu.cn/zx/ttgz/112085.htm,265
2019-10-12,北师大举行2019年“仲英青年学者”聘任仪式,http://news.bnu.edu.cn/zx/ttgz/112038.htm,860
2019-10-12,北师大召开2019年专业技术高级岗位聘任大会,http://news.bnu.edu.cn/zx/ttgz/112037.htm,2134
2019-10-11,北师大召开“不忘初心、牢记使命”主题教育学部院系工作推进会,http://news.bnu.edu.cn/zx/ttgz/112004.htm,644
2019-10-11,中共中央追授黄文秀同志“全国优秀共产党员”称号,http://news.bnu.edu.cn/zx/ttgz/111993.htm,1674
2019-10-10,北师大党委理论中心组专题学习《党政领导干部考核工作条例》,http://news.bnu.edu.cn/zx/ttgz/111977.htm,277
2019-10-09,【参考消息】胡必亮：“一带一路”给全球带来发展新机遇,http://news.bnu.edu.cn/zx/ttgz/111960.htm,805
2019-10-09,北师大党委理论学习中心组专题学习习近平总书记在庆祝中华人民共和国成立70周年大会上的重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/111939.htm,752
2019-10-08,擦亮北师大金字招牌！“清尘计划”维权打假多战告捷！,https://mp.weixin.qq.com/s/EPo3wywOnt_ntVTZczMuDA,2
2019-10-08,北京师范大学举行庆祝新中国成立70周年活动誓师动员大会,http://news.bnu.edu.cn/zx/ttgz/111918.htm,462
2019-10-07,“不忘初心、牢记使命”——北京师范大学领导班子赴高新企业和兄弟院校学习调研,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwA23JmHAAAUAA&mfid=WW0307-0cR_JwAABwCxpHYxkRHsbAe2R7W3a&idx=0&sn=68568aba9b04a697cb3e75ae456d513a,1
2019-09-29,北京师范大学党委理论学习中心组集中学习研讨习近平总书记关于“不忘初心、牢记使命”主题教育重要讲话和加强党的政治建设重要论述精神,http://news.bnu.edu.cn/zx/ttgz/111815.htm,1298
2019-09-28,董奇一行出席联合国神经科学与未来教育及学习高级别论坛并访问多所韩国合作机构,http://news.bnu.edu.cn/zx/ttgz/111801.htm,1800
2019-09-27,程建平参加机关党委党校办支部“不忘初心、牢记使命”主题教育动员会,http://news.bnu.edu.cn/zx/ttgz/111800.htm,2030
2019-09-26,北师大资深教授刘家和先生为历史学院励耘书院本科生讲授经典,http://news.bnu.edu.cn/zx/ttgz/111761.htm,1852
2019-09-26,【光明日报】瞿林东：成就、反思与新的前景 ——新中国史学70年发展大势,http://news.bnu.edu.cn/zx/ttgz/111728.htm,401
2019-09-26,听国庆群众游行总导演、北师大艺术与传媒学院副院长肖向荣揭秘十一看点！,https://mp.weixin.qq.com/s/VwHapyI3LqCm7IIUY9mi1Q,1
2019-09-25,李晓兵赴珠海校区调研学生工作并作新生入学教育专题讲座,http://news.bnu.edu.cn/zx/ttgz/111696.htm,871
2019-09-25,北师大历史学院瞿林东、晁福林、郑师渠、杨共乐四位教授进入中国历史研究院学术委员会、学术咨询委员会,http://news.bnu.edu.cn/zx/ttgz/111680.htm,2507
2019-09-25,【教育部网站】北京师范大学精心组织开展庆祝新中国成立70周年系列活动,http://news.bnu.edu.cn/zx/ttgz/111675.htm,829
2019-09-25,孙红培一行看望北师大“庆祝中华人民共和国成立70周年纪念章”获得者,http://news.bnu.edu.cn/zx/ttgz/111682.htm,545
2019-09-25,董奇一行出访俄罗斯并出席中俄综合性大学校长圆桌论坛,http://news.bnu.edu.cn/zx/ttgz/111666.htm,570
2019-09-24,“同心同行七十年，不忘初心共奋进” 北京师范大学统一战线庆祝新中国成立七十周年座谈会举办,http://news.bnu.edu.cn/zx/ttgz/111658.htm,1182
2019-09-24,《青藏高原历史文化丛书》出版,http://news.bnu.edu.cn/zx/ttgz/111633.htm,461
2019-09-23,北师大召开2019-2020学年秋季学期教学工作会,http://news.bnu.edu.cn/zx/ttgz/111638.htm,589
2019-09-23,【光明日报】萧放：根植传统 肩负当代——写在中国农民丰收节周岁之际,http://news.bnu.edu.cn/zx/ttgz/111600.htm,490
2019-09-21,爱国崇教 | 沉痛悼念北京师范大学名誉教授曾宪梓博士！,https://mp.weixin.qq.com/s/UM_jEn1NdCKBTi201BpDWA,1
2019-09-20,北京师范大学举行“不忘初心、牢记使命” ——“红色特工”刘光典烈士英雄事迹专题报告会,http://news.bnu.edu.cn/zx/ttgz/111576.htm,1251
2019-09-19,【中国青年报】北师大“发展中国家硕士项目”留学生：我们要把中国经验带回自己的国家,http://news.bnu.edu.cn/zx/ttgz/111564.htm,189
2019-09-19,程建平赴西城校园（原辅仁大学校园）调研,http://news.bnu.edu.cn/zx/ttgz/111558.htm,1650
2019-09-19,【光明日报】热血诠释爱国 奋斗书写青春——北师大2019暑期学生社会实践纪实,http://news.bnu.edu.cn/zx/ttgz/111549.htm,1167
2019-09-19,【光明日报】《说文解字》数字化：推动经典现代化转型,http://news.bnu.edu.cn/zx/ttgz/111548.htm,288
2019-09-18,教育部举行首批国家教材建设重点研究基地工作启动会暨授牌仪式 北师大两个基地接受国家教材建设重点基地授牌,http://news.bnu.edu.cn/zx/ttgz/111551.htm,345
2019-09-18,北师大师生共学“时代楷模”黄文秀同志先进事迹,http://news.bnu.edu.cn/zx/ttgz/111521.htm,2248
2019-09-18,【光明日报】张琦：从温饱迈向全面小康的跨越 ,http://news.bnu.edu.cn/zx/ttgz/111514.htm,214
2019-09-18,高铭暄教授被授予“人民教育家”国家荣誉称号,http://news.bnu.edu.cn/zx/ttgz/111504.htm,2509
2019-09-18,冯刚、陈步云：深刻把握新时代思政课“八个统一”的建设规律,http://news.bnu.edu.cn/zx/ttgz/111502.htm,252
2019-09-17,庆祝中华人民共和国成立70周年 北京师范大学书法绘画摄影展开展,http://news.bnu.edu.cn/zx/ttgz/111439.htm,666
2019-09-17,《历史视野下的中华民族精神》入选中华人民共和国建国70周年外译百部图书工程,http://news.bnu.edu.cn/zx/ttgz/111552.htm,421
2019-09-16,北师大学科教育团队喜获多项国家级教学成果,http://news.bnu.edu.cn/zx/ttgz/111422.htm,2209
2019-09-12,北京师范大学召开“不忘初心、牢记使命”主题教育动员部署会,http://news.bnu.edu.cn/zx/ttgz/111389.htm,2817
2019-09-12,《人民论坛》发表北师大章文光教授主持的国务院扶贫办建档立卡专项评估检查项目系列研究成果,http://news.bnu.edu.cn/zx/ttgz/111388.htm,760
2019-09-12,北京师范大学党委理论学习中心组专题学习贯彻习近平总书记在中央和国家机关党的建设工作会议上重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/111384.htm,730
2019-09-12,北师大首次参加泰晤士高等教育世界大学排名,http://news.bnu.edu.cn/zx/ttgz/111379.htm,1703
2019-09-10,我师过节，南北共谱新“师”篇！,https://mp.weixin.qq.com/s/R19A1VXqZrVZe96LsVcnUg,1
2019-09-10,2019年优秀特岗教师巡回报告会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/111307.htm,530
