日期,标题,链接,浏览次数
2019-09-10,京师百年弘教化，粤海千里再扬帆 ——写在北京师范大学珠海校区教师教育改革探索之初,http://news.bnu.edu.cn/zx/ttgz/111299.htm,4310
2019-09-10,北师大珠海园区举行庆祝第35个教师节“四有好老师”专题报告会,http://news.bnu.edu.cn/zx/ttgz/111297.htm,1291
2019-09-08,北师大珠海校区开展2019级新生入学教育,http://news.bnu.edu.cn/zx/ttgz/111278.htm,1198
2019-09-06,《〈说文解字〉同源字新证》出版暨 “数字化《说文解字》”平台上线联合发布会在京举行,http://news.bnu.edu.cn/zx/ttgz/111283.htm,459
2019-09-06,择一事终一生，献礼新中国第35个教师节——电影《一生只为一事来》首映礼在北师大举行,http://news.bnu.edu.cn/zx/ttgz/111273.htm,2126
2019-09-06,资深教授王宁老师给未来教育学院新生“说文解字”,http://news.bnu.edu.cn/zx/ttgz/111269.htm,1326
2019-09-06,5G助力北师大2019智慧迎新，有“新”更有“心”,https://open.work.weixin.qq.com/wwopen/mpnews?mixuin=aBAGBgAABwA1JHIvAAAUAA&mfid=WW0306-WRsT2AAABwA5exvO97Rqkw18bRc39&idx=0&sn=0ece9f77214b6c1d3acf2e31175f16ab,1
2019-09-06,北师大优秀校友黄文秀入选第七届全国道德模范,http://news.bnu.edu.cn/zx/ttgz/111256.htm,1372
2019-09-05,【光明日报】张铭雨：民国时期清华学人“破格”录取的历史考察 ——兼论史实考证与历史虚无主义批驳,http://news.bnu.edu.cn/zx/ttgz/111251.htm,567
2019-09-05,北师大集中开展北京校区2019级本科新生入学教育,http://news.bnu.edu.cn/zx/ttgz/111254.htm,648
2019-09-03,北师大珠海校区未来教育学院开课了！,http://news.bnu.edu.cn/zx/ttgz/111210.htm,1925
2019-09-03,新学年开启：您有一份电影家书，请注意查收！——纪录电影《零零后》全国首映礼  ,http://news.bnu.edu.cn/zx/ttgz/111195.htm,928
2019-09-03,“回音计划”播放量1.3亿收官！全国师范院校联庆活动火热开启,http://news.bnu.edu.cn/zx/ttgz/111188.htm,634
2019-09-02,﻿北京师范大学举行北京校区2019级新生开学典礼,http://news.bnu.edu.cn/zx/ttgz/111171.htm,3652
2019-09-02,北京师范大学北京校区喜迎2019级新生,http://news.bnu.edu.cn/zx/ttgz/111156.htm,1574
2019-09-02,做勇担时代使命的北师大人——董奇校长在北京校区2019年开学典礼上的讲话,http://news.bnu.edu.cn/zx/ttgz/111150.htm,2711
2019-09-01,北京师范大学举行珠海校区首届新生开学典礼,http://news.bnu.edu.cn/zx/ttgz/111144.htm,6274
2019-08-30,立大志、擅学习、力践行 | 北京师范大学珠海分校举行2019级本科生开学典礼,https://mp.weixin.qq.com/s/D_9Kzp0kImhTi2uqKl2RLg,1
2019-08-29,北师大召开2019年暑期干部会 部署新学期重点工作,http://news.bnu.edu.cn/zx/ttgz/111120.htm,1525
2019-08-29,北师大珠海分校迎新！我们和南国北师一见钟情！,https://mp.weixin.qq.com/s/wjocjHuGJoxTcmKjFOMAUg,1
2019-08-28,全国社科工作办主任姜培茂一行考察北师大中国教育与社会发展研究院,http://news.bnu.edu.cn/zx/ttgz/111110.htm,1308
2019-08-26,教育部长陈宝生一线走访，面对面听取顾明远等专家意见建议,http://news.bnu.edu.cn/zx/ttgz/111072.htm,1943
2019-08-25,《2019全球教育机器人发展白皮书》在京发布,http://news.bnu.edu.cn/zx/ttgz/111069.htm,589
2019-08-25,北京师范大学举行“不忘初心、牢记使命”暑期领导干部专题读书班暨党委理论中心组集体学习,http://news.bnu.edu.cn/zx/ttgz/111065.htm,1192
2019-08-24,北师大举办2019毕业秩年校友返校活动,http://news.bnu.edu.cn/zx/ttgz/111062.htm,2532
2019-08-23,北师大艺术与传媒学院联合抖音启动全民美育“DOU艺计划”,http://news.bnu.edu.cn/zx/ttgz/111052.htm,588
2019-08-20,“一带一路”2019学术出版论坛：连通中西暨《中外出版原著选读》首发式在北师大举行,http://news.bnu.edu.cn/zx/ttgz/111046.htm,792
2019-08-06,章文光：决胜脱贫攻坚背景下的“六个精准”实践分析,http://news.bnu.edu.cn/zx/ttgz/110978.htm,1232
2019-08-06,【人民日报】程建平：立德树人的关键课程,http://news.bnu.edu.cn/zx/ttgz/110977.htm,1976
2019-08-04,程建平一行赴北师大宣城学校调研指导,http://news.bnu.edu.cn/zx/ttgz/110971.htm,1739
2019-08-01,“A.I.+教育 跨界融合与创新发展”2019人工智能与教育大数据峰会在京开幕,http://news.bnu.edu.cn/zx/ttgz/110963.htm,2980
2019-07-30,中宣部副部长慎海雄赴首都文化创新与文化传播工程研究院调研,http://news.bnu.edu.cn/zx/ttgz/110948.htm,3675
2019-07-27,董奇一行看望广西、四川校友代表,http://news.bnu.edu.cn/zx/ttgz/110927.htm,1266
2019-07-27,北师大张琦教授参加全国政协第26次双周协商座谈会建言献策,http://news.bnu.edu.cn/zx/ttgz/110929.htm,1386
2019-07-25,北师大第二次青藏高原综合科学考察研究出征仪式在京举行,http://news.bnu.edu.cn/zx/ttgz/110910.htm,2490
2019-07-25,北京师范大学与成都市人民政府签署战略合作框架协议,http://news.bnu.edu.cn/zx/ttgz/110906.htm,1820
2019-07-24,北京师范大学与广西壮族自治区人民政府签署教育合作协议,http://news.bnu.edu.cn/zx/ttgz/110904.htm,1022
2019-07-23,北京师范大学、东方电气集团教育帮扶凉山州昭觉县,http://news.bnu.edu.cn/zx/ttgz/110872.htm,629
2019-07-22,【光明日报】程建平：不忘初心，牢记使命 坚定不移做好立德树人工作,http://news.bnu.edu.cn/zx/ttgz/110860.htm,979
2019-07-22,光明日报推出北师大优秀毕业生群体系列报道之三——时代楷模就在我们身边,http://news.bnu.edu.cn/zx/ttgz/110859.htm,1053
2019-07-21,这里，将成为世界深地物理实验中心 ——对话北京师范大学党委书记、清华大学双聘教授、“极深地下极低辐射 本底前沿物理实验设施”项目负责人程建平,http://news.bnu.edu.cn/zx/ttgz/110856.htm,1009
2019-07-19,2019—2020年度“文脉颂中华·非物质文化遗产新媒体传播”主题活动启动,http://news.bnu.edu.cn/zx/ttgz/110852.htm,510
2019-07-19,北师大等13所高校“组团式”支援西昌民族幼儿师范高等专科学校,http://news.bnu.edu.cn/zx/ttgz/110839.htm,864
2019-07-19,不仅仅是五届中学生中华传统文化传承高端论坛——北京师大二附中多角度全方位探索传统文化育人,http://news.bnu.edu.cn/zx/ttgz/110830.htm,1094
2019-07-18,北师大党委召开加强党的政治建设专题民主生活会,http://news.bnu.edu.cn/zx/ttgz/110822.htm,608
2019-07-18,北师大举办“母校情·北京行”社会调查项目学生骨干座谈会,http://news.bnu.edu.cn/zx/ttgz/110816.htm,953
2019-07-17,中华全国总工会追授黄文秀同志全国五一劳动奖章,http://news.bnu.edu.cn/zx/ttgz/110801.htm,958
2019-07-16,2019年北师大珠海分校“母校情·北京行”活动启动,http://news.bnu.edu.cn/zx/ttgz/110785.htm,4332
2019-07-15,第五届崇德学术论坛在北师大召开,http://news.bnu.edu.cn/zx/ttgz/110768.htm,833
2019-07-15,【中国教育报】顾明远：使每个孩子享有公平而有质量的教育,http://news.bnu.edu.cn/zx/ttgz/110742.htm,657
2019-07-12,大力振兴教师教育！教育部成立三个委员会，北师大13位专家入选,http://news.bnu.edu.cn/zx/ttgz/110734.htm,2831
2019-07-12,第二届对口支援青海师范大学高校联席会议在兰州大学召开,http://news.bnu.edu.cn/zx/ttgz/110726.htm,1256
2019-07-12,程建平看望甘肃校友代表,http://news.bnu.edu.cn/zx/ttgz/110703.htm,895
2019-07-11, “中国好老师”公益行动计划2019全国育人论坛在天津、湖南、河南、陕西举行,http://news.bnu.edu.cn/zx/ttgz/110701.htm,577
2019-07-10,“加快构建中国特色哲学学科体系、学术体系、话语体系”学术会议在北师大举办,http://news.bnu.edu.cn/zx/ttgz/110681.htm,951
2019-07-10,【光明日报】杨耕：把哲学融入生命活动之中,http://news.bnu.edu.cn/zx/ttgz/110690.htm,633
2019-07-09,【光明日报】董奇：提升思政课铸魂育人实效,http://news.bnu.edu.cn/zx/ttgz/110653.htm,450
2019-07-09,陈吉宁在昌平区调研时强调 创新机制模式 增强工作合力 进一步加快推动沙河高教园区建设,http://news.bnu.edu.cn/zx/ttgz/110651.htm,1185
2019-07-08,北师大举办第九届中国社会治理论坛,http://news.bnu.edu.cn/zx/ttgz/110643.htm,991
2019-07-08,光明日报推出北师大优秀毕业生群体系列报道之二——记北京师范大学公费师范生群体,http://news.bnu.edu.cn/zx/ttgz/110613.htm,1407
2019-07-07,2019“看中国·外国青年影像计划”展映式在北京师范大学举办,http://news.bnu.edu.cn/zx/ttgz/110619.htm,1737
2019-07-05,光明日报推出北师大优秀毕业生群体系列报道之一——访北京师范大学选调生群体,http://news.bnu.edu.cn/zx/ttgz/110595.htm,1571
2019-07-05,生态环境部与北京师范大学签署战略合作框架协议,http://news.bnu.edu.cn/zx/ttgz/110592.htm,1246
2019-07-04,北京师范大学党委理论学习中心组专题学习《党政领导干部选拔任用工作条例》,http://news.bnu.edu.cn/zx/ttgz/110586.htm,463
2019-07-01,北京师范大学党委理论学习中心组专题学习习近平总书记对黄文秀同志先进事迹的重要指示精神,http://news.bnu.edu.cn/zx/ttgz/110477.htm,2422
2019-07-01,北京师范大学党委发布《关于深入贯彻落实习近平总书记重要指示精神 广泛开展向黄文秀同志学习活动的通知》,http://news.bnu.edu.cn/zx/ttgz/110481.htm,2053
2019-07-01,北京师范大学召开第七届二次教代会暨第十五届二次工代会,http://news.bnu.edu.cn/zx/ttgz/110462.htm,1155
2019-07-01,北师大举行纪念建党98周年“七一”升旗仪式暨学生党员集体宣誓活动,http://news.bnu.edu.cn/zx/ttgz/110448.htm,1218
2019-07-01,北京师范大学东京校友会正式成立,http://news.bnu.edu.cn/zx/ttgz/110447.htm,496
2019-07-01,习近平对黄文秀同志先进事迹作出重要指示,http://news.bnu.edu.cn/zx/ttgz/110424.htm,4708
2019-07-01,2019年度教育部人文社科重点研究基地重大项目公示 北师大入选8项位列第一,http://news.bnu.edu.cn/zx/ttgz/110420.htm,1045
2019-06-29,北京师范大学召开中层干部大会 进一步推进珠海分校转型升级与珠海校区建设工作,http://news.bnu.edu.cn/zx/ttgz/110405.htm,1887
2019-06-27,北京师范大学举行2019届研究生毕业典礼暨学位授予仪式,http://news.bnu.edu.cn/zx/ttgz/110369.htm,3669
2019-06-27,平台比才华更重要——王晓东学长在2019届研究生毕业典礼上的发言,http://news.bnu.edu.cn/zx/ttgz/110375.htm,2596
2019-06-27,担当时代使命，永葆家国情怀——2019届研究生代表赵千政在毕业典礼上的发言,http://news.bnu.edu.cn/zx/ttgz/110366.htm,770
2019-06-27,新角色、新思维、新行动、新境界 ——校长董奇在2019届研究生毕业典礼上的讲话,http://news.bnu.edu.cn/zx/ttgz/110359.htm,1016
2019-06-26,北京师范大学举行2019届本科生毕业典礼暨学位授予仪式,http://news.bnu.edu.cn/zx/ttgz/110327.htm,3009
2019-06-26,北师大使我们成为最优秀的自己——李金初学长、古丽加汗学长在2019届本科生毕业典礼上的发言,http://news.bnu.edu.cn/zx/ttgz/110324.htm,795
2019-06-26,在北师大，找到属于自己的那片星空——2019届本科毕业生代表贾桂昊在毕业典礼上的发言,http://news.bnu.edu.cn/zx/ttgz/110323.htm,694
2019-06-26,做一个有担当、负责任的人 —— 校长董奇在2019届本科生毕业典礼上的讲话,http://news.bnu.edu.cn/zx/ttgz/110321.htm,848
2019-06-25,北师大举行2019届毕业生集体合影,http://news.bnu.edu.cn/zx/ttgz/110257.htm,2146
2019-06-25,【新闻联播】温静：让思政课为青年立大志 筑梦想,http://news.bnu.edu.cn/zx/ttgz/110235.htm,790
2019-06-25,北京市政协主席吉林出席北京师范大学党的政治建设座谈会,http://news.bnu.edu.cn/zx/ttgz/110236.htm,786
2019-06-24,【新闻联播】“第一书记”黄文秀：初心不灭 青春无悔,http://news.bnu.edu.cn/zx/ttgz/110170.htm,2509
2019-06-22,点一支蜡烛，写一句挽辞，今天我们送别文秀……,https://qy.weixin.qq.com/cgi-bin/wap_getnewsmsg?action=get&__biz=MzIyNTAwNjMxMg==&mixuin=MjE2NDY2NDQ2NzM5Mzc4MjU0NA==&mid=10274011&idx=1&sn=bdb6b439d9747244a85be7699214dc2b&scene=1,3
2019-06-20,不愿说再见丨北师大师生校友深情追忆黄文秀,http://news.bnu.edu.cn/zx/ttgz/110107.htm,9658
2019-06-20,【中国妇女报】驻村扶贫，她一直坚守“长征”信念 ——追记北师大优秀选调生、广西乐业驻村第一书记黄文秀,http://news.bnu.edu.cn/zx/ttgz/110094.htm,1608
2019-06-19,美国地球物理联合会百年庆典中国活动在北京师范大学举办,http://news.bnu.edu.cn/zx/ttgz/110090.htm,1412
2019-06-19,2020QS世界大学排名发布，北师大中国大陆排名第10，世界排名第277,http://news.bnu.edu.cn/zx/ttgz/110074.htm,7058
2019-06-18,​北师大辅导员任雅才入选全国首批“最美高校辅导员”,http://news.bnu.edu.cn/zx/ttgz/110043.htm,1916
2019-06-18,陈丽：“互联网+”时代教育生态体系发展的趋势,http://news.bnu.edu.cn/zx/ttgz/110037.htm,988
2019-06-17,莫言国际写作中心在牛津大学成立,http://news.bnu.edu.cn/zx/ttgz/110028.htm,916
2019-06-17,【中国教育报】《深入学习习近平关于教育的重要论述》出版座谈会发言摘登,http://news.bnu.edu.cn/zx/ttgz/110010.htm,1035
2019-06-15,北师大女篮第七次夺得CUBA全国总冠军,https://qy.weixin.qq.com/cgi-bin/wap_getnewsmsg?action=get&__biz=MzIyNTAwNjMxMg==&mixuin=MjE2NDY2NDQ2NzM5Mzc4MjU0NA==&mid=10267011&idx=1&sn=edecd00c6e397ec3460d81e4ec18326c,1
2019-06-13,【光明日报】庆祝70年·名篇回顾|白寿彝：开展历史教学中的爱国主义思想教育,http://news.bnu.edu.cn/zx/ttgz/109942.htm,650
2019-06-12,北师大举办“我要上典礼”2019届本科生毕业典礼发言代表选拔活动,http://news.bnu.edu.cn/zx/ttgz/109936.htm,2458
2019-06-11,让党的旗帜在象牙塔高扬——从六所中管高校实践看加强党对高校的全面领导,http://news.bnu.edu.cn/zx/ttgz/109912.htm,1035
2019-06-11,教育部哲学社科研究重大课题攻关项目评审公示 北师大4项课题入选位列第一,http://news.bnu.edu.cn/zx/ttgz/109911.htm,1965
2019-06-06,不忘初心 牢记使命 ——北京师范大学党委理论学习中心组集体学习习近平总书记在主题教育工作会议上的重要讲话,http://news.bnu.edu.cn/zx/ttgz/109895.htm,1372
2019-06-06,北京师范大学举办第四届学生党员微党课大赛决赛,http://news.bnu.edu.cn/zx/ttgz/109867.htm,1432
2019-06-04,北师大历史学院获得多项北京市哲学社会科学优秀成果奖,http://news.bnu.edu.cn/zx/ttgz/109836.htm,1568
2019-06-03,北师大举行第七届教代会第一次提案工作交流会,http://news.bnu.edu.cn/zx/ttgz/109864.htm,536
2019-05-30,北京师范大学党委理论学习中心组专题学习《中国共产党支部工作条例（试行）》,http://news.bnu.edu.cn/zx/ttgz/109766.htm,1108
2019-05-29,“领导干部上讲台”国企公开课北京师范大学专场报告会举行,http://news.bnu.edu.cn/zx/ttgz/109761.htm,1138
2019-05-29,中国青年发展报告出炉 近五成认为多做贡献方显价值,http://news.bnu.edu.cn/zx/ttgz/109739.htm,948
2019-05-28,来北师大过暑假！2019年优秀大学生夏令营火热报名中,http://news.bnu.edu.cn/zx/ttgz/109684.htm,6364
2019-05-27,【教育部网站报道】北京师范大学构建“四级防护”体系 加强大学生心理健康教育,http://news.bnu.edu.cn/zx/ttgz/109669.htm,728
2019-05-23,湖南省政协一行来北师大调研中小学生心理健康教育问题,http://news.bnu.edu.cn/zx/ttgz/109621.htm,1058
2019-05-23,【中国教育报】黄荣怀等：人工智能促教育2030议程实现,http://news.bnu.edu.cn/zx/ttgz/109598.htm,568
2019-05-21,不忘教师教育办学初心 勇担立德树人时代使命——全国师范院校宣传思想工作共同体在北师大成立,http://news.bnu.edu.cn/zx/ttgz/109540.htm,3293
2019-05-20,​北师大资深教授刘家和《史苑学步》新书发布暨学术研讨会举行,http://news.bnu.edu.cn/zx/ttgz/109479.htm,914
2019-05-16,北师大举办“亚洲文明对话大会”系列活动——2019“亚洲乡村教育、文化多样性与可持续发展”学术沙龙,http://news.bnu.edu.cn/zx/ttgz/109453.htm,1488
2019-05-15,对口支援西昌民族幼儿师范高等专科学校工作协调会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/109439.htm,3287
2019-05-15,洪秀柱在北京师范大学发表演讲,http://news.bnu.edu.cn/zx/ttgz/109436.htm,3647
2019-05-13,北师大3学科入选北京高校高精尖学科建设公示名单,http://news.bnu.edu.cn/zx/ttgz/109394.htm,3357
2019-05-13,【光明日报】程建平：聚焦立德树人根本任务 努力推进思政课改革创新,http://news.bnu.edu.cn/zx/ttgz/109393.htm,898
2019-05-10,北师大举办直属附校学科教育研究共同体成立大会,http://news.bnu.edu.cn/zx/ttgz/109387.htm,1756
2019-05-10,理性的选择 历史的辉煌 ——《跨越（1949-2019）》丛书“四部曲”出版发行,http://news.bnu.edu.cn/zx/ttgz/109358.htm,952
2019-05-09,北京师范大学党委理论学习中心组专题学习贯彻习近平总书记在纪念五四运动100周年大会上的重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/109344.htm,767
2019-05-09,【中国教育报】王树荫：家国情怀与责任担当,http://news.bnu.edu.cn/zx/ttgz/109338.htm,328
2019-05-07,【人民日报】郑师渠：激励广大青年为民族复兴不懈奋斗,http://news.bnu.edu.cn/zx/ttgz/109299.htm,1130
2019-05-07,【人民日报】熊晓琳：让高深理论“说”家常话,http://news.bnu.edu.cn/zx/ttgz/109294.htm,938
2019-05-05,【中国纪检监察报】王秀梅：携手加强“一带一路”廉洁建设,http://news.bnu.edu.cn/zx/ttgz/109238.htm,388
2019-05-02,【新华网】北京师范大学：培养能面向未来的新时代“四有”好老师,http://news.bnu.edu.cn/zx/ttgz/109236.htm,2073
2019-05-01,蔡奇到北师大调研并与首都青年座谈,http://news.bnu.edu.cn/zx/ttgz/109234.htm,2480
2019-04-30,北师大师生热议习近平总书记在纪念五四运动100周年大会上的重要讲话,http://news.bnu.edu.cn/zx/ttgz/109214.htm,2488
2019-04-30,北师大陈木法院士荣获2019年“首都劳动奖章”,http://news.bnu.edu.cn/zx/ttgz/109196.htm,1172
2019-04-30,北师大党委书记程建平、光明日报社总编辑张政一行赴新闻传播学院调研,http://news.bnu.edu.cn/zx/ttgz/109190.htm,846
2019-04-28,北京市西城区领导来北师大商洽合作事宜,http://news.bnu.edu.cn/zx/ttgz/109111.htm,1157
2019-04-28,增长近16个亿，北师大2019经费预算创历史新高！,http://news.bnu.edu.cn/zx/ttgz/109108.htm,2391
2019-04-27,王守军：“一带一路”与各国发展政策对接，智库可以发挥重要作用,http://news.bnu.edu.cn/zx/ttgz/109085.htm,472
2019-04-27,北师大党委理论学习中心组专题学习习近平总书记近期重要讲话,http://news.bnu.edu.cn/zx/ttgz/109084.htm,572
2019-04-26,程建平出席第二届“一带一路”国际合作高峰论坛智库交流分论坛,http://news.bnu.edu.cn/zx/ttgz/109072.htm,1044
2019-04-26,“一带一路”国际智库合作委员会在京成立 北师大胡必亮教授当选为理事,http://news.bnu.edu.cn/zx/ttgz/109069.htm,947
2019-04-25,​程建平出席马克思主义学院马克思主义基本原理教师党支部党员发展大会,http://news.bnu.edu.cn/zx/ttgz/109062.htm,363
2019-04-24,北师大沙河高教园公租房选房工作顺利完成,http://news.bnu.edu.cn/zx/ttgz/109036.htm,1846
2019-04-23,周作宇一行赴克罗地亚参加首届“一带一路”体育教育论坛,http://news.bnu.edu.cn/zx/ttgz/109001.htm,616
2019-04-23,以爱育人，因梦相聚——“中国好老师”公益行动计划2019校长高级研修班在京举办,http://news.bnu.edu.cn/zx/ttgz/109002.htm,1316
2019-04-22,【人民日报】为学生导入梦想，与学生平等对话，北京师范大学80后思政课教师温静——“有如时雨化之者”,http://news.bnu.edu.cn/zx/ttgz/108934.htm,1530
2019-04-22,【光明日报】聚焦高质量发展 描绘共同体蓝图 ——“一带一路”建设走深走实三人谈,http://news.bnu.edu.cn/zx/ttgz/108933.htm,385
2019-04-18,​北京师范大学烟台分子材料基因组工程研究院正式启动,http://news.bnu.edu.cn/zx/ttgz/108903.htm,986
2019-04-18,北师大党委理论学习中心组专题学习习近平总书记为第五批全国干部学习培训教材所作《序言》精神及中央近期重要文件精神,http://news.bnu.edu.cn/zx/ttgz/108895.htm,1352
2019-04-17,《中国文学海外发展报告（2018）》发布 中国文学走向更多国家和地区,http://news.bnu.edu.cn/zx/ttgz/108852.htm,695
2019-04-15,北京师范大学举办长城论坛暨国家安全与发展战略研究院成立大会,http://news.bnu.edu.cn/zx/ttgz/108780.htm,2020
2019-04-15,北师大资深教授黄会林入选第八届“首都十大教育新闻人物”,http://news.bnu.edu.cn/zx/ttgz/108774.htm,933
2019-04-15,【光明日报】总体国家安全观：维护和塑造国家安全的行动指南,http://news.bnu.edu.cn/zx/ttgz/108767.htm,396
2019-04-12,北师大党委理论学习中心组专题学习习近平总书记近期重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/108747.htm,836
2019-04-11,北师大历史学院多名教师承担并完成《中华大典》编纂工作,http://news.bnu.edu.cn/zx/ttgz/108741.htm,1363
2019-04-10,北京师范大学珠海校区正式获批,http://news.bnu.edu.cn/zx/ttgz/108730.htm,19149
2019-04-10,三治有效融合才能善治振兴——对话北京师范大学教授赵秋雁,http://news.bnu.edu.cn/zx/ttgz/108704.htm,616
2019-04-09,北师大汉语言文学专业接受师范类专业第三级认证入校考查,http://news.bnu.edu.cn/zx/ttgz/108692.htm,2508
2019-04-09,第二十六届北京大学生电影节开幕,http://news.bnu.edu.cn/zx/ttgz/108683.htm,1172
