日期,标题,链接,浏览次数
2019-04-09,国家社科基金重大攻关项目“数字化《说文》学及其研究平台的构建”顺利结项,http://news.bnu.edu.cn/zx/ttgz/108677.htm,479
2019-04-09,【人民网】董奇：高校心理健康教育课程质量仍需提高,http://news.bnu.edu.cn/zx/ttgz/108666.htm,592
2019-04-05,【人民日报】为清明文化注入当代价值（文化脉动）,http://news.bnu.edu.cn/zx/ttgz/108640.htm,768
2019-04-04,北师大召开党委第二轮巡察工作动员部署暨第一轮巡察工作情况通报会,http://news.bnu.edu.cn/zx/ttgz/108632.htm,1330
2019-04-04,国家自然科学基金委员会管理科学部应急项目“新时代科学基金运行与管理研究”咨询委员会第一次会议在北师大举办,http://news.bnu.edu.cn/zx/ttgz/108633.htm,910
2019-04-02,【北京高等教育】北京师范大学“说”思政,http://news.bnu.edu.cn/zx/ttgz/108585.htm,850
2019-04-02,【光明日报】F0701或成真正破解教育问题的关键,http://news.bnu.edu.cn/zx/ttgz/108584.htm,989
2019-03-29,北师大校长董奇一行调研新闻传播学院,http://news.bnu.edu.cn/zx/ttgz/108555.htm,1593
2019-03-28,孙春兰在北京师范大学调研时强调 推动思想政治理论课改革创新 落实高校立德树人根本任务,http://news.bnu.edu.cn/zx/ttgz/108551.htm,4827
2019-03-28,国家主席习近平出席中法全球治理论坛闭幕式并致辞 北师大胡必亮教授参加闭幕式,http://news.bnu.edu.cn/zx/ttgz/108545.htm,1674
2019-03-27,北师大历史学院教师主编、参编“马工程”教材6部,http://news.bnu.edu.cn/zx/ttgz/108535.htm,1741
2019-03-26,中意史上最高级别东西方慈善交流启航,http://news.bnu.edu.cn/zx/ttgz/108492.htm,886
2019-03-25,北京师范大学与广安市人民政府签署战略合作协议,http://news.bnu.edu.cn/zx/ttgz/108466.htm,1207
2019-03-23,北师大党委理论学习中心组专题学习习近平总书记在学校思想政治理论课教师座谈会上重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/108446.htm,1110
2019-03-21,珠海市市长姚奕生一行调研珠海校区建设,http://news.bnu.edu.cn/zx/ttgz/108421.htm,2687
2019-03-21,北师大召开中层干部会,http://news.bnu.edu.cn/zx/ttgz/108405.htm,1985
2019-03-20,【教育部网站报道】北京师范大学构建面向未来的卓越教师培养体系 大力培养新时代“四有”好老师,http://news.bnu.edu.cn/zx/ttgz/108390.htm,545
2019-03-19,习近平主持召开学校思想政治理论课教师座谈会 北师大王树荫、熊晓琳两位教师参会,http://news.bnu.edu.cn/zx/ttgz/108364.htm,2743
2019-03-19,【教育部网站报道】北京师范大学多措并举创新构建体育体系,http://news.bnu.edu.cn/zx/ttgz/108363.htm,341
2019-03-18,学前教育立法研讨会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/108348.htm,1065
2019-03-18,程建平为机关党委党校办支部讲党课,http://news.bnu.edu.cn/zx/ttgz/108351.htm,722
2019-03-18,【光明日报】瞿林东：让后人懂得什么是历史,http://news.bnu.edu.cn/zx/ttgz/108341.htm,497
2019-03-14,备战奥运之际，郎平抽空“回家”,http://news.bnu.edu.cn/zx/ttgz/108304.htm,1922
2019-03-14,【两会进行时】庞丽娟：促进乡村小规模学校内涵式发展,http://news.bnu.edu.cn/zx/ttgz/108285.htm,439
2019-03-13,【两会E政录】黄荣怀：人工智能何以改变教育,http://news.bnu.edu.cn/zx/ttgz/108279.htm,768
2019-03-12,【光明日报】顾明远：新时代推进教育现代化要怎么做,http://news.bnu.edu.cn/zx/ttgz/108216.htm,527
2019-03-12,【光明日报】黄会林：让中国形象更加闪亮,http://news.bnu.edu.cn/zx/ttgz/108214.htm,210
2019-03-12,【光明日报】杨耕：不断接受马克思主义哲学智慧的滋养,http://news.bnu.edu.cn/zx/ttgz/108213.htm,870
2019-03-12,【澎湃新闻】王振耀解读政府工作报告：保障与改善民生有五大突出特点,http://news.bnu.edu.cn/zx/ttgz/108212.htm,327
2019-03-10,【光明日报】程建平：成果所有权“活”起来 科技创新才能“火”起来,http://news.bnu.edu.cn/zx/ttgz/108178.htm,568
2019-03-10,对口支援如何促进区域高等教育协调发展——“两会E政录”访谈全国政协委员、北京师范大学党委书记程建平,http://news.bnu.edu.cn/zx/ttgz/108187.htm,558
2019-03-09,【中国教育新闻网】程建平：基层教育“当家人”也得有门槛儿,http://news.bnu.edu.cn/zx/ttgz/108175.htm,1010
2019-03-08,北师大王秀梅教授荣获第八届女性传媒大奖“年度女性榜样奖”,http://news.bnu.edu.cn/zx/ttgz/108161.htm,2424
2019-03-07,北京师范大学“985工程”重大建设项目《中国地方志分类史料丛刊》（1663册）出版,http://news.bnu.edu.cn/zx/ttgz/108126.htm,1982
2019-03-05,北师大师生关注“两会”开幕 热议政府工作报告,http://news.bnu.edu.cn/zx/ttgz/108099.htm,939
2019-03-05,北师大校领导调研实验幼儿园婴幼园新学期工作,http://news.bnu.edu.cn/zx/ttgz/108088.htm,1025
2019-03-04,【中新社】程建平：暗物质“捕手”上天入地 国际研究竞争“加速赛跑”,http://news.bnu.edu.cn/zx/ttgz/108082.htm,1091
2019-03-04,北京师范大学与丰台区人民政府签署战略合作协议及合作办学协议,http://news.bnu.edu.cn/zx/ttgz/108049.htm,1815
2019-03-01,【中国教育报】刘焱：小区配套幼儿园治理是一项重大民生工程,http://news.bnu.edu.cn/zx/ttgz/108046.htm,740
2019-03-01,北师大四项成果荣获2018年度北京市科学技术奖,http://news.bnu.edu.cn/zx/ttgz/108040.htm,3459
2019-02-28,【教育部网站报道】北京师范大学着力构建“四位一体”党建工作格局,http://news.bnu.edu.cn/zx/ttgz/108016.htm,429
2019-02-28,【教育部网站报道】北京师范大学坚持“以本为本”深化课堂教学改革,http://news.bnu.edu.cn/zx/ttgz/108002.htm,372
2019-02-28,【教育部网站报道】北京师范大学整合优质资源 助力共建“一带一路”教育行动,http://news.bnu.edu.cn/zx/ttgz/108001.htm,565
2019-02-27,QS2019世界大学学科排名公布 北师大15个学科进入全球200强,http://news.bnu.edu.cn/zx/ttgz/107983.htm,5695
2019-02-27,国家社科基金重大项目 “中国古代都城文化与古代文学及相关文献研究” 开题报告会、学术研讨会在京举行,http://news.bnu.edu.cn/zx/ttgz/107982.htm,612
2019-02-26,北师大师生参加“聚焦精准扶贫，助力中国梦圆” 建档立卡实地监测寒假专项调研,http://news.bnu.edu.cn/zx/ttgz/107976.htm,512
2019-02-26,互联网教育智能技术及应用国家工程实验室理事会第二次会议暨技术委员会第二次会议在北师大举办,http://news.bnu.edu.cn/zx/ttgz/107962.htm,355
2019-02-26,北师大2019年艺术类本科招生校考工作结束,http://news.bnu.edu.cn/zx/ttgz/107977.htm,525
2019-02-23,中共中央、国务院印发《中国教育现代化2035》,http://news.bnu.edu.cn/zx/ttgz/107928.htm,816
2019-02-22, 应急管理部与教育部共建减灾与应急管理研究院座谈会在北师大召开,http://news.bnu.edu.cn/zx/ttgz/107925.htm,1096
2019-02-22,程建平、董奇赴教务部调研,http://news.bnu.edu.cn/zx/ttgz/107917.htm,6307
2019-02-21,北师大外籍教授Robert Walker院士获国家领导人接见,http://news.bnu.edu.cn/zx/ttgz/107899.htm,2216
2019-02-20,【教育部网站报道】北京师范大学多层次加强美育工作,http://news.bnu.edu.cn/zx/ttgz/107888.htm,1058
2019-02-19,【为了民族复兴 · 英雄烈士谱】缪伯英——以身许党,http://news.bnu.edu.cn/zx/ttgz/107871.htm,917
2019-02-18,冯刚，严帅：改革开放40年高校思想政治教育管理的发展历程,http://news.bnu.edu.cn/zx/ttgz/107865.htm,1132
2019-02-08,方福康同志遗体告别仪式在八宝山举行,http://news.bnu.edu.cn/zx/ttgz/107859.htm,5799
2019-01-30,北京师范大学与中国电子科技集团联合共建人工智能学院,http://news.bnu.edu.cn/zx/ttgz/107845.htm,6300
2019-01-25,​ “一带一路”古文明书系出版,http://news.bnu.edu.cn/zx/ttgz/107817.htm,1988
2019-01-24,国家自然科学基金F0701资助管理工作研讨会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/107815.htm,1978
2019-01-21,“一带一路”与粤港澳大湾区协调发展研讨会暨北京师范大学一带一路学院挂牌仪式在珠海校区举行,http://news.bnu.edu.cn/zx/ttgz/107809.htm,3790
2019-01-21,【人民日报】王宁：情牵汉字六十载,http://news.bnu.edu.cn/zx/ttgz/107804.htm,1324
2019-01-21,中国老年学和老年医学学会脑认知与健康分会成立大会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/107803.htm,1048
2019-01-20,北师大召开学习习近平总书记致中国历史研究院成立贺信精神座谈会,http://news.bnu.edu.cn/zx/ttgz/107797.htm,953
2019-01-19,北京师范大学举行2019年新春团拜会,http://news.bnu.edu.cn/zx/ttgz/107791.htm,1527
2019-01-19,“跨文化视野下的中国优秀传统文化教育与传承——《钟敬文全集》出版与钟敬文学术文化思想座谈会”召开,http://news.bnu.edu.cn/zx/ttgz/107788.htm,1329
2019-01-18,北师大举办2018年度校级领导班子和领导干部述职测评大会,http://news.bnu.edu.cn/zx/ttgz/107770.htm,1105
2019-01-18,第五届会林文化奖颁奖典礼举行,http://news.bnu.edu.cn/zx/ttgz/107764.htm,712
2019-01-18,​北京师范大学入选首批国家教材建设重点研究基地,http://news.bnu.edu.cn/zx/ttgz/107759.htm,819
2019-01-18,冯刚、金国峰：论中国教育现代化的方向目标,http://news.bnu.edu.cn/zx/ttgz/107756.htm,494
2019-01-17,北京师范大学8门课程获得 2018年国家精品在线开放课程认定,http://news.bnu.edu.cn/zx/ttgz/107735.htm,949
2019-01-16,北师大召开2018年度学部院系行政班子和机关部处交流述职会,http://news.bnu.edu.cn/zx/ttgz/107728.htm,626
2019-01-16,北师大召开学部院系2019年工作计划编制部署会,http://news.bnu.edu.cn/zx/ttgz/107703.htm,711
2019-01-15,北师大召开2018年度院系级党组织书记述职评议考核会,http://news.bnu.edu.cn/zx/ttgz/107680.htm,875
2019-01-14,北师大召开2019年学校安全稳定工作会议,http://news.bnu.edu.cn/zx/ttgz/107673.htm,859
2019-01-14,北师大召开2018年度领导班子民主生活会,http://news.bnu.edu.cn/zx/ttgz/107670.htm,1826
2019-01-14,教师法修订调研座谈会在北京师范大学举办,http://news.bnu.edu.cn/zx/ttgz/107664.htm,1198
2019-01-11,国家语委重大基础资源建设项目标志性成果 “汉字全息资源应用系统”发布会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/107643.htm,2033
2019-01-10,“聚焦精准扶贫，助力中国梦圆”建档立卡实地监测调研动员大会在北师大召开,http://news.bnu.edu.cn/zx/ttgz/107627.htm,2757
2019-01-09,北师大两项成果荣获2018年度国家科技进步奖二等奖,http://news.bnu.edu.cn/zx/ttgz/107607.htm,2689
2019-01-07,北京师范大学与兰州大学签署战略合作协议及共建附属学校合作协议,http://news.bnu.edu.cn/zx/ttgz/107584.htm,2294
2019-01-04,坚守平凡生活中的英雄梦想  2018年度“感动师大”新闻人物揭晓,http://news.bnu.edu.cn/zx/ttgz/107570.htm,2774
2019-01-03,2018年国家级教学成果奖公布 北师大喜获17项大奖,http://news.bnu.edu.cn/zx/ttgz/107553.htm,4055
2018-12-28,“改革先锋”进师大 听战斗英雄讲述不朽的老山精神,http://news.bnu.edu.cn/zx/ttgz/107497.htm,1533
2018-12-28,北师大教授张琦参加教育部新闻发布会介绍教育脱贫攻坚工作进展,http://news.bnu.edu.cn/zx/ttgz/107496.htm,1513
2018-12-27,北京师范大学召开2017—2018学年表彰大会,http://news.bnu.edu.cn/zx/ttgz/107474.htm,3011
2018-12-27,中国电影集团与北师大艺术与传媒学院共建人才培养（教学）实践基地,http://news.bnu.edu.cn/zx/ttgz/107478.htm,665
2018-12-27,改革开放杰出贡献获奖者郎平与专家座谈,http://news.bnu.edu.cn/zx/ttgz/107466.htm,606
2018-12-27,“中国好老师”公益行动计划2018年年会暨育人论坛召开,http://news.bnu.edu.cn/zx/ttgz/107457.htm,690
2018-12-25,让教育回到原点 |《顾明远文集》12卷本出版,http://news.bnu.edu.cn/zx/ttgz/107441.htm,688
2018-12-24,北京师范大学、延边大学联合建立“东北虎豹国家公园研究院”,http://news.bnu.edu.cn/zx/ttgz/107443.htm,857
2018-12-24,共青团北京师范大学第十四次代表大会召开,http://news.bnu.edu.cn/zx/ttgz/107422.htm,1005
2018-12-24,岁末年终 “母校有约”   共话未来 共谋发展,http://news.bnu.edu.cn/zx/ttgz/107414.htm,1307
2018-12-21,北京市政协主席吉林到北师大调研,http://news.bnu.edu.cn/zx/ttgz/107384.htm,1407
2018-12-20,北京师范大学党委理论学习中心组专题学习习近平总书记在庆祝改革开放40周年大会上的重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/107359.htm,1593
2018-12-18,北师大徐斌教授公开课 带你了解《中国改革为什么能够成功》,http://news.bnu.edu.cn/zx/ttgz/107302.htm,862
2018-12-18,北师大师生热议习近平总书记在庆祝改革开放40周年大会上的重要讲话,http://news.bnu.edu.cn/zx/ttgz/107297.htm,1074
2018-12-18,习近平：在庆祝改革开放40周年大会上的讲话（实录）,http://news.bnu.edu.cn/zx/ttgz/107296.htm,593
2018-12-17,"【首都教育新闻网】""时光专列""走心讲述改革开放四十年的国事家事",http://news.bnu.edu.cn/zx/ttgz/107279.htm,369
2018-12-14,北京师范大学教育基金会第二届理事会第十一次会议召开,http://news.bnu.edu.cn/zx/ttgz/107241.htm,1162
2018-12-14,北京师范大学教材研究院挂牌成立,http://news.bnu.edu.cn/zx/ttgz/107238.htm,2520
2018-12-14,【北京日报】与地方政府、企业三方创新合作  北师大花开津冀,http://news.bnu.edu.cn/zx/ttgz/107231.htm,277
2018-12-14,东北虎豹国家公园保护生态学国家林业和草原局重点实验室揭牌仪式在北京师范大学举行,http://news.bnu.edu.cn/zx/ttgz/107220.htm,893
2018-12-14,北京师范大学召开学术委员会换届大会,http://news.bnu.edu.cn/zx/ttgz/107217.htm,2871
2018-12-13,北师大党委理论学习中心组集体参观学校纪念改革开放四十周年主题展览,http://news.bnu.edu.cn/zx/ttgz/107210.htm,1298
2018-12-07,北师大获评2018年度“孔子学院先进中方合作机构”,http://news.bnu.edu.cn/zx/ttgz/107134.htm,503
2018-12-07,纪念《联合国反腐败公约》通过15周年研讨会在北师大举行,http://news.bnu.edu.cn/zx/ttgz/107060.htm,2210
2018-12-07,北师大研究生海外人才培养基地项目：打造与世界对话的平台,http://news.bnu.edu.cn/zx/ttgz/107052.htm,2037
2018-12-04,GES 2018未来教育大会开幕 融合创新成共识,http://news.bnu.edu.cn/zx/ttgz/106553.htm,1790
2018-12-03,【光明日报】刘家和：中国经学为人类贡献了历史理性,http://news.bnu.edu.cn/zx/ttgz/106115.htm,1042
2018-12-01,生态环境部副部长黄润秋教授为北师大师生作“习近平生态文明思想”报告,http://news.bnu.edu.cn/zx/ttgz/106116.htm,698
2018-11-21,“看中国·外国青年影像计划”获第十四届“中美电影节”两项大奖,http://news.bnu.edu.cn/zx/ttgz/106124.htm,479
2018-11-30,北师大女足队员王霜当选2018年“亚洲足球小姐”,http://news.bnu.edu.cn/zx/ttgz/106117.htm,795
2018-11-28,北师大举办第十六届青年教师教学基本功比赛,http://news.bnu.edu.cn/zx/ttgz/106118.htm,1066
2018-11-28,北京师范大学把好“三个关键”切实加强思想政治理论课建设,http://news.bnu.edu.cn/zx/ttgz/106119.htm,597
2018-11-26,​WALS2018世界课例大会“课例研究与教师教育：国际对话”在北师大召开,http://news.bnu.edu.cn/zx/ttgz/106120.htm,720
2018-11-26,“师德是根本！”——教育大咖解读新时代教师“十项准则”,http://news.bnu.edu.cn/zx/ttgz/106121.htm,2782
2018-11-26,林崇德：坚持以德立身，塑造教师美好形象,http://news.bnu.edu.cn/zx/ttgz/106122.htm,2684
2018-11-26,顾明远：守住教书育人的底线,http://news.bnu.edu.cn/zx/ttgz/106123.htm,2823
2018-11-19,“社会主义核心价值观与当代中国发展”系列丛书出版座谈会在北师大举办,http://news.bnu.edu.cn/zx/ttgz/105718.htm,555
2018-11-16,实行师德失范“一票否决”！教育部印发高校教师师德失范行为处理指导意见,http://news.bnu.edu.cn/zx/ttgz/105719.htm,269
2018-11-16,为了教育更美好的明天—第四届中国教育创新成果公益博览会落下帷幕,http://news.bnu.edu.cn/zx/ttgz/105720.htm,624
2018-11-15,央视新闻频道报道中国教育创新成果公益博览会 科技创新助推教育改革,http://news.bnu.edu.cn/zx/ttgz/105722.htm,2760
2018-11-15,顾明远：教师成长要历经“五项修炼”,http://news.bnu.edu.cn/zx/ttgz/105721.htm,694
2018-11-13,“汇聚 碰撞 变革”第四届中国教育创新成果公益博览会开幕,http://news.bnu.edu.cn/zx/ttgz/105723.htm,577
2018-11-08,北京师范大学本科教学工作审核评估专家意见反馈会举行,http://news.bnu.edu.cn/zx/ttgz/105725.htm,690
2018-11-07,北师大杨志峰院士获何梁何利基金科学与技术进步奖,http://news.bnu.edu.cn/zx/ttgz/105717.htm,415
2018-11-06,北师大肖甦教授荣获乌克兰国家级教育奖项“苏霍姆林斯基奖章”,http://news.bnu.edu.cn/zx/ttgz/105716.htm,229
2018-11-05,北京师范大学本科教学工作审核评估专家见面会举行,http://news.bnu.edu.cn/zx/ttgz/105715.htm,352
2018-11-04,冯刚、陈步云：扎根中国大地办好中国特色社会主义教育,http://news.bnu.edu.cn/zx/ttgz/105714.htm,690
2018-11-02,北师大召开党委全委会 进一步深入学习贯彻全国教育大会精神,http://news.bnu.edu.cn/zx/ttgz/105713.htm,597
2018-11-02,刘坚：什么才是真正有意义的教育创新？,http://news.bnu.edu.cn/zx/ttgz/105712.htm,587
2018-10-31,东方使者跨洋起舞 ——北京师范大学赴美孔子学院交流展演掠影,http://news.bnu.edu.cn/zx/ttgz/105711.htm,311
2018-10-31,中外青年文化交流的“直通车” ——记北京师范大学“看中国·外国青年影像计划”,http://news.bnu.edu.cn/zx/ttgz/105709.htm,729
2018-10-31,中国教育学会会长钟秉林教授为北师大中层干部作辅导报告,http://news.bnu.edu.cn/zx/ttgz/105710.htm,924
2018-10-29,“教育援青”战略暨对口支援青海师范大学高校联席会议在北京师范大学召开,http://news.bnu.edu.cn/zx/ttgz/105726.htm,816
2018-10-29,遵义市负责人来北师大洽谈校地深入合作,http://news.bnu.edu.cn/zx/ttgz/105727.htm,1074
2018-10-26,青海省人民政府-北京师范大学高原科学与可持续发展研究院成立,http://news.bnu.edu.cn/zx/ttgz/105728.htm,1012
2018-10-25,【新华社】顾明远：从人口大国到人力资源大国，教育功不可没,http://news.bnu.edu.cn/zx/ttgz/105729.htm,497
2018-10-24,2018年度国家社科基金重大项目立项公示 北师大12项入选,http://news.bnu.edu.cn/zx/ttgz/105730.htm,78
2018-10-24,董奇：以学生学习为中心，通过认知神经科学读懂孩子,http://news.bnu.edu.cn/zx/ttgz/105731.htm,458
2018-10-19,北师大张琦教授参加2018年全国扶贫日生态环境保护与减贫论坛并作主旨报告,http://news.bnu.edu.cn/zx/ttgz/105732.htm,672
2018-10-18,北师大李实教授获评2018年全国脱贫攻坚奖创新奖,http://news.bnu.edu.cn/zx/ttgz/105733.htm,860
2018-10-18,王善迈：教育经费投入体制的改革与展望——纪念改革开放40周年,http://news.bnu.edu.cn/zx/ttgz/105734.htm,891
2018-10-17,北京师范大学举办核学科成立60周年庆典暨核科学高峰论坛,http://news.bnu.edu.cn/zx/ttgz/105735.htm,898
2018-10-17,冯刚：中国共产党理论创新的标志性成果,http://news.bnu.edu.cn/zx/ttgz/105736.htm,1002
2018-10-17,檀传宝、陈国清：改革开放40年我国德育学科建设的探索与进步,http://news.bnu.edu.cn/zx/ttgz/105737.htm,665
2018-10-15,【教育部网站报道】北京师范大学着力提升科研管理水平,http://news.bnu.edu.cn/zx/ttgz/105738.htm,268
2018-10-13,执教杏坛七十载 笔耕不辍到如今——《顾明远教育思想研究》序言,http://news.bnu.edu.cn/zx/ttgz/105739.htm,905
2018-10-09,北师大在昌平校园喜迎2018级博士新生报到,http://news.bnu.edu.cn/zx/ttgz/105740.htm,310
2018-10-06,北师大举行77、78级校友入学40周年纪念活动,http://news.bnu.edu.cn/zx/ttgz/105741.htm,923
2018-09-26,《全国家庭教育状况调查报告（2018）》权威发布,http://news.bnu.edu.cn/zx/ttgz/106922.htm,837
2018-09-26,北师大成立“一带一路”学院 全方位助力共建“一带一路”走深走实,http://news.bnu.edu.cn/zx/ttgz/106923.htm,1116
2018-09-18,北师大五位教师获得2018年北京市师德榜样（先锋）荣誉称号,http://news.bnu.edu.cn/zx/ttgz/105708.htm,712
2018-09-17,《一片丹心育桃李——于丹》获评教育部新时代教师风采公益广告入围作品,http://news.bnu.edu.cn/zx/ttgz/105757.htm,1006
2018-09-15,【光明日报】程建平：弘扬高尚师德 潜心立德树人,http://news.bnu.edu.cn/zx/ttgz/105755.htm,875
2018-09-17,北师大教师学习习近平总书记在全国教育大会重要讲话精神,http://news.bnu.edu.cn/zx/ttgz/105758.htm,1352
2018-09-16,【中国教育报】朱旭东：教师要堪当国家重任,http://news.bnu.edu.cn/zx/ttgz/105756.htm,918
2018-09-13,北师大教育学部获批教育部首批“三全育人”综合改革试点单位,http://news.bnu.edu.cn/zx/ttgz/105754.htm,503
2018-09-12,北师大党委理论学习中心组专题学习贯彻习近平总书记在全国教育大会重要讲话,http://news.bnu.edu.cn/zx/ttgz/105753.htm,802
2018-09-11,习近平：坚持中国特色社会主义教育发展道路 培养德智体美劳全面发展的社会主义建设者和接班人,http://news.bnu.edu.cn/zx/ttgz/105752.htm,1054
2018-09-10,教师节，听这位执教70年的“大先生”说说心里话,http://news.bnu.edu.cn/zx/ttgz/105760.htm,391
2018-09-10,北师大康震教授：只有这样的老师，才能给予孩子最好的教育！,http://news.bnu.edu.cn/zx/ttgz/105751.htm,663
