,用户名,用户主页,评分,评分时间,赞同数量,评论详情
225,https://www.douban.com/people/177161075/,在下李慕白,50,2019-01-11 11:44:29,28,“世上多的是两条腿的恶人，你多一条尾巴又怎样？” ，小时候看出的是其中的爱情，现在看来最打动的人的是其中困扰着无数人的身份认同了
226,https://www.douban.com/people/52114041/,fallingraining,50,2019-03-18 23:59:22,0,给肚兜打满分
227,https://www.douban.com/people/63248127/,讽辞阿嘎,50,2019-01-11 09:30:02,21,"五百年前你叫小白
他叫许宣
缘起五百年
缘续五百年
前世今生
生生世世
今生你叫白素贞
他叫许官人
PS：中美合作，故事主线、画面风格超级出色。爱情、打斗、妖术、五行、萌宠、CP等元素全有了。
期待更多中国民间传说、神话故事焕发新光芒"
228,https://www.douban.com/people/SydneyCarton/,SydneyCarton,30,2019-01-28 17:56:41,1,被掰直的百合~
229,https://www.douban.com/people/54094176/,青青雫崎,40,2019-01-13 01:12:07,18,中國動畫片就得這麼拍，除了男女主的愛情動作戲有點突然，值得稱讚的是諸位配角，每個都活靈活現的⋯⋯
230,https://www.douban.com/people/141949998/,万古,50,2019-01-08 21:11:28,18,唯一让我不满的地方就是那条单身狗，导演你是在暗示什么！？🙃
231,https://www.douban.com/people/doudou8798/,坐以待币玥小饼,40,2019-03-04 01:41:29,2,千山阻隔万里远，来世再续今生缘。宁愿相守在人间，不愿飞作天上仙……场景画风太美，可惜不知道为什么女主要画成网红脸，虽然故事线略显单薄，但是结尾许宣捡起珠钗，小白回眸一笑，片尾曲响起，还是有了一场大醉的酣畅。
232,https://www.douban.com/people/T.V.Zoe/,T.V.Zoe ி,30,2019-01-20 20:03:16,4,故事没讲通 也就那样吧  挺花心思挺认真 但还是一股子我最讨厌的国产动画的网游味儿  女主是按着陶奕希捏的吧  男主是按着单眼皮金城武捏的吧 但这种差距就像「青城山下白素贞」一起 才觉得正版上线了
233,https://www.douban.com/people/28336099/,凶兆,50,2019-05-24 08:40:36,0,必须吹爆这部！国鳗都保持这水准就有希望了！情节严肃、黑暗、毫不低幼中二，逻辑严丝合缝、毫无bug。强烈要求出第二部，法海登场（三维模型就按照赵文卓年轻时做）
234,https://www.douban.com/people/171310118/,-李庆宇-,40,2019-01-22 12:55:27,5,看完三句话记得特别清楚。人世间两条腿的恶人多了，长条尾巴怎么了；八荒四海总有我们的容身之处；来日方长来日方长来日方长。（都是在概率里偷生，哪有什么来日方长，我最不信来日方长 ）
235,https://www.douban.com/people/178131964/,影探·探长,40,2019-01-05 18:39:17,11,2019年的第一份国产惊喜，超出预期，虽然还有人物表情动作略显僵硬的通病，但已经比《风语咒》要好，而且画面精美，构图讲究，中国风终于不再是素材的堆砌，而是拍出了古典韵味，实在难得，诚意作品，也有水平。
236,https://www.douban.com/people/sibi/,句芒,40,2019-03-29 14:29:33,1,整体挺不错。技术我不懂，感觉是没有拖后腿。情节设定很现代。白蛇故事本身是典型的东方叙事，恩和爱不分，“无以为报，以身相许”，林黛玉下凡会宝玉，也是这个理由，不过她偿还的不是身体，是眼泪和性命，这跟清朝文人的幼女崇拜有关。现代的爱情叙事是恩和爱分离，恩是社会性的，爱是私密性的，爱情在现代叙事里有神秘属性。不过近来，爱情内在逻辑也悄悄发生了转变，去神秘化，去激情化，变得理性、可以计量，也就是说只有符合条件的人才值得爱。这部电影就体现了这种趋势，它在正式开始之前，必须先把白蛇的爱情合理合法化——首先许宣要值得她爱。
237,https://www.douban.com/people/Allan.Vr/,南悠一,30,2019-01-11 22:31:30,2,观感不错，但人脸怪怪的，我觉得细眼花木兰真得美。
238,https://www.douban.com/people/prost/,P0P,40,2019-05-24 15:42:20,0,★★★☆ 剧情基本在线，老套上略有新意，小高潮再叠加高潮的时候差一口气，爱情戏分不细腻(编剧多读读岑凯伦、李碧华)。美术部分很是惊艳，分镜十分出色，质感精致到位，动作设计好评——实属商业诚意之作。就想问问，你们参考了几分《青蛇》几分《神雕侠侣》
239,https://www.douban.com/people/smart-ass/,兔子和小霸王,40,2019-03-09 06:49:40,0,画面漂亮 打斗场面也精彩 故事也是个好故事 加上我们中国的神啊妖的 很好看啊～
240,https://www.douban.com/people/Evarnold/,Evarnold,40,2019-01-20 15:52:42,2,是截至目前与白蛇传说有关的最好看的电影作品。不过中国三维动画的短板在本片同样体现得很突出：1.动作戏流畅度不够，人物运动的物理可信度与国际相比还是有所差距；2.三维人物与环境、物品的互动缺乏质感；3.在有一个不错的故事框架下，剧本里令人信服和动容的细节的量和密度不仍然不够；4.导演技术跟不上预期的情绪效果。本片观感上不如追光动画的前作，始于它过早自信地开始尝试讲述主角是人的故事，现在来看还需要磨砺一下，不过未来实在值得期待！
241,https://www.douban.com/people/46497691/,烟雨弥漫虚弥境,40,2019-03-16 15:43:00,0,挺好挺好，景色真美。配音不错。特效漂亮。比真人吊威亚弄出来的特效要好得多。动漫在这方面有先天的优势，上天入地，飞檐走壁，千变万化，毫无违和感。
242,https://www.douban.com/people/lengshan310/,今言,30,2019-03-11 19:15:48,0,故事一般，感情并不能打动人，但动画做的确实很美。
243,https://www.douban.com/people/youbudianying/,凌辰,30,2019-01-11 02:23:16,8,许宣说：“如果不能在一起，我现在就会后悔”的时候，不知怎么让我想起了赵敏在张无忌婚礼上的那句“我偏要勉强”，看来不管在什么样的故事里，不顾一切的爱情都很能打动人心。
244,https://www.douban.com/people/krolik/,完颜穆尔登格,30,2019-04-20 16:12:46,0,武戏蹦跶的太快了看了眼晕 故事倒是个新故事 蛇精脸确实很网红脸呀 我喜欢宝莲灯时候的温柔脸
245,https://www.douban.com/people/matrix358/,Matrix,50,2019-03-04 20:54:15,3,预算应该还是不够，视觉效果细节都给白蛇了，蛇妖甲、匪兵乙的特效明显粗糙。结尾许仙前世被冻住那段，有点向《泰坦尼克号》致敬的感觉？国产动画能拍成这样，真是不容易，梦工厂/皮克斯的表，中国的里，中国动画的巨大进步。当然，这都不是我要说的。我要说的是：特么许仙前世能看上白蛇，知道她是妖，也完全不害怕，还这么痴情，因为啥？因为啥？就他妈因为白蛇好看啊！颜值就是他妈正义啊！你他妈换成凤姐那个造型，他还会这么喜欢吗？这就他妈是个看脸的时代啊！看脸的时代啊！只要好看，管她是不是人啊！喜欢漂亮的女人就是他妈直男的正道啊！跟直男谈尼玛的思想精神内涵啊？而在东北体制内，男人都他妈要找有正式工作的啊！尼玛不看脸却看正式工作，这他妈不是傻逼吗？果然白蛇传的故事会发生在江南而不是东北啊！尼玛啊！
246,https://www.douban.com/people/148291328/,晓风明月,30,2019-01-15 11:53:16,9,画面值得肯定，但是剧情是硬伤，配音也不行，太尬了，俗套，完全不能让我有代入感。这部电影很多方面都让我感觉有模仿泰坦尼克号，包括男女主身份地位差距大，包括男主性格还有最后男主保护女主的一幕，和泰坦尼克号太过类似，然而画虎不成反类犬，它不能像泰一样让我感动，只能说导演和剧本功力还差很多。而且男主这样的人设照理说会很吃香，可是整部电影看下来我只觉得男主是个傻X，时时刻刻都在装逼，越装逼越傻X。不过电影刚开始女主梦境的水墨风很让人惊喜。和心里预期差的有点多，看完明白了票房不行不是没有理由的，追光要是再不用心打磨剧本emmm，还有，可不可以请好一点的配音啊。最后，多给一星算是支持国产动漫电影吧。
247,https://www.douban.com/people/gongzitian/,宅拾叁,30,2019-01-12 21:20:36,2,追光一贯的老问题，大投资却把宣发作的非常烂。但质量还是有一定保障的，故事上还需要在打磨一下，尤其是反派的人物刻画。蛇村建模很美，就是人物网红锥子脸还没啥表情，唯一见到的就是开头的川字眉。裸背那一下满场家长捂小逼崽子们的眼睛，看之前不了解一下成人动画吗。
248,https://www.douban.com/people/shenyaoqi317/,7瑶,40,2019-04-13 00:18:24,1,断桥重逢，终是你我
249,https://www.douban.com/people/sif7/,富嶽百景,50,2019-02-02 10:29:24,2,很美！！！
250,https://www.douban.com/people/79221774/,张苑希,30,2019-01-21 17:32:07,2,美术设计和视效场面的确精致唯美，但这种俗气的一见钟情网文式爱情实在让人吃不消，剧情薄弱节奏沉闷转折生硬，基本上可以当做白蛇传的前传看。ps.不管在任何有关白蛇的作品里青蛇对白蛇的感情才是最真挚的啊！
251,https://www.douban.com/people/tuxuan/,Alexa,30,2019-03-09 15:23:31,0,脸部千篇一律的大眼睛巴掌脸，除了服装和化妆以外都分不清谁是谁。还有好几处软色情的段落，真的不适合小朋友看。确定这就是中国动画的崛起吗？！！
252,https://www.douban.com/people/f021/,申由己,40,2019-03-24 13:25:45,0,还行，不过，某些台词很雷人，我记得电影《笑傲江湖》里面有台词是日月神教的人自称“我们魔教”怎么怎么，这电影也有这问题，我们妖怎么怎么，哪有妖怪这么说自己的，扯淡
253,https://www.douban.com/people/zishuiyilan/,薇羅尼卡,30,2019-03-23 01:33:19,0,精美的场景，不搭的人设，加上屎一般的剧情。小狐妖是唯一可圈可点的存在了，续集可给你加点工资吧！
254,https://www.douban.com/people/zhanger/,zhang 2nd,40,2019-03-04 22:13:30,1,有对徐克版的致敬，还有对赵雅芝版白娘子的致敬，更重要的是这次很漂亮很好看
255,https://www.douban.com/people/fuyuwinter/,[已注销],40,2019-03-26 00:19:44,0,感觉国师和师傅有一腿 小青全场最佳
256,https://www.douban.com/people/160934160/,五星级大飞鱼,50,2019-01-17 13:23:23,8,给白蛇的团队 活下去的希望，国产的烂片都能给到五六亿的票房这个怎么就不行，喜欢凑烂片的同志们长点心吧。
257,https://www.douban.com/people/phoebe627/,小月,40,2019-04-30 14:23:56,0,7分。CG效果尚可，但是剧情还是槽点很多。感情进展真快，还没怎么发展就kiss，宽衣解带，好模样的就水漫永州城？法力吸来吸去好随意，没有铺垫的喊生门生门感觉是看了太多鬼吹灯。青蛇这次太龙套，一点存在感都没有了。狐仙的底裤和贫r，小白的后背、美腿、香肩真是风光无限。。。结尾的《渡情》太勾情怀。
258,https://www.douban.com/people/bluecrow/,鸟川芥,50,2019-01-24 23:37:20,2,超出预期，国产电影动画工业的制作水平进步好大～剧情没有硬伤，改编的也相当巧妙，没有堆砌和模仿，原创度很高。动画和场景效果惊艳，一些奇幻桥段的设置也非常好，唯一不足的是感情线略突兀，角色设计的美术风格个人不喜欢。 散场后一直守着看制作人员名单，动画师分镜师特效师，整个团队的人数并不多，但制作水准和完整成度都很高，让人感动，你们辛苦了～
259,https://www.douban.com/people/80932579/,万靖游,40,2019-01-25 18:22:43,1,1有惊喜。有几段中国特色的奇思妙想的设计令人拍案叫绝。2.比较让人厌烦的是动作戏，毫无中国特色，充斥着好莱坞动画特别喜欢搞的动作炫技，和一打起来就瞎拉的镜头。3.剧情还行，有的地方挺有想法，有的地方又俗得离谱。4.这激情戏有任何意义吗？太强行了吧！
260,https://www.douban.com/people/72712114/,清舞翩翩,40,2019-03-09 14:25:38,1,新酒装旧瓶，华纳兄弟中西结合。剧情逻辑还有不足，特效中国风。成功就是回忆杀和这是国产成人动漫！！！
261,https://www.douban.com/people/29839643/,喵喵喵,50,2019-01-13 13:51:54,21,讲真，在结尾之前，应该是4星，但是片尾熟悉的音乐响起，泪又不争气流下来〒_〒，全场都一直坐着没人走……好吧居然有彩蛋……我还以为都是跟我一样听歌的……看完一个月才发现，男主配音居然是长庚啊，我特么，想再看一遍了
262,https://www.douban.com/people/149152146/,顗禮,40,2019-01-12 17:57:05,5,"好虐狗啊！
画面太惊艳了，经费从头到尾都在不停燃烧，仿佛特效不要钱似的，差不多是国漫（虽然是合拍）近几年的一个技术高峰了，所以我很奇怪为什么不是3D的（不是说2D不好，只是本片的画面太适合3D了）故事方面因为本来也就没什么期待值，所以观感还不错，把《青蛇》和《新白娘子传奇》结合起来讲前传故事挺有意思，整体没什么大毛病，国漫现在就需要在寻找新的可能性的同时稳扎稳打的慢慢进步，未来可期啊！
Ps.片尾有彩蛋，不要漏掉"
263,https://www.douban.com/people/1282175/,雪,40,2019-04-14 23:39:42,0,晚唐末年，天下將亂，妖魔鬼怪出沒人間
264,https://www.douban.com/people/eokmiamia/,Tom,40,2019-01-29 08:47:57,1,剧情还需要打磨，但动画效果几乎挑不出毛病，开头那段水墨式的片段令人印象深刻。
265,https://www.douban.com/people/43503664/,小重山,40,2019-02-13 11:20:59,1,三点五分，半分是给水墨以及青山绿水韵味的动画。一分给许宣的泰坦尼克式离去和结尾扣合白蛇传的创意。最后那两幕连我都感动了。缺点是太闹腾，清幽的韵味和中国气派仍显不足，不少环节跟功夫熊猫似的扎扎跳。蛇的原型更加是西方化，有背鳍、双角和颈翼，完全不是国产的蛇类，一现原型就让人出戏，这点失分完全没必要。情节的承转和逻辑设定上也有较大问题，细思不得，考虑到是动画就从宽了。最后，作为古建爱好者，好心疼那座炸毁的唐代木塔。以及，出现肉搏镜头，带孩子的我尴尬了，赶紧捂住眼睛——这部情节稍显复杂，还是不宜幼童观赏。
266,https://www.douban.com/people/185928351/,。。,50,2019-01-22 21:13:22,2,白蛇的画面非常精美，每一帧都可以做壁纸，喜欢阿宣，喜欢小白，喜欢小青！不过好可惜，阿宣最后不在了，虽然他的转世是许仙，但是我觉得愿意为了小白舍弃一切，奋不顾身的阿宣是许仙替代不了的！
267,https://www.douban.com/people/2946082/,浮影人生,30,2019-03-08 23:46:34,0,画面华丽唯美，尤其风景部分。但剧情老套单薄幼稚，基本上是网页游戏的故事水准，毫无吸引力，多处情节似曾相识。哪有什么创新，其实就是东拼西凑。人物塑造苍白无力，说人话狗的塑造尤其失败，逗逼属性设定，形象行为不但不可爱，相反令人厌恶。倒是狐仙的塑造生动饱满，让人记忆深刻。片中对话肤浅造作，配音勉强及格，男一尤差。最后的高潮部分三方混战，看得莫名其妙，瞠目结舌。片尾较赞，总算达到了承上启下的目的。
268,https://www.douban.com/people/29442857/,听霜书生,50,2019-05-25 11:54:35,0,看到有豆友评价，有些严格，但是给出理由，自己审美，倒也无妨。不过有的人啊，葡萄都没吃过几颗，就在这吐酸水，真是没劲。这一个国风的动画，我觉得满分，甚至都不用说什么还需鼓励的场面话。
269,https://www.douban.com/people/57821710/,猛禽,20,2019-01-12 15:26:10,3,媒体看片会提前看的，同行的一人睡着两人哈欠连天，美术不错，剧情依旧很瞎，实在不明白为了爱情幻化成妖的意义何在
270,https://www.douban.com/people/yihuiw/,birds,30,2019-01-17 18:28:40,1,比之大圣强很多，视效很花，故事昏昏欲睡。
271,https://www.douban.com/people/GuessA/,GA,30,2019-01-15 14:57:17,0,远景还行 人物依旧浓浓网游风 在国产动漫这里剧本实在无法要求
272,https://www.douban.com/people/Joeroad/,贾小年,40,2019-01-19 22:33:47,3,开头和结尾太过惊艳，以至于可以忽略掉故事推进中的一些中二元素。（希望反派人物塑造可以更立体一点
273,https://www.douban.com/people/42443171/,一里独行,50,2019-01-09 20:02:57,19,当片尾曲响起，竟然有点想哭。白蛇不管是人还是蛇，造型都美到爆炸！国产动画的画面可以说是越来越漂亮了，剧情前半部分非常不错，后期决战有些混乱不过瑕不掩瑜，走出影厅就已经开始期待续作了，希望国产动画越来越好
274,https://www.douban.com/people/34744036/,Yukip,40,2019-01-05 15:44:55,9,在国漫里水准算不错的，让我想到了去年的风语咒，其实算还可以的，多加一星支持一下!  世间多的是长了两条腿的恶人，妖怪算什么~
275,https://www.douban.com/people/Lerry_li/,[已注销],50,2019-01-11 17:19:21,19,画面很精致，水墨风格极其唯美。人物性格鲜明通俗易懂，故事是白蛇传的前篇，相当于原创剧本。是一部值得推荐的好电影。
276,https://www.douban.com/people/cn_panda/,摩诃曼珠沙华,40,2019-02-03 21:08:38,1,一部精美的动画和说得过去的故事，可惜了票房
277,https://www.douban.com/people/HiddenParadise/,UrthónaD'Mors,30,2019-02-01 11:51:37,0,那个啥，双头蛇师傅的脸长得太像安吉丽娜朱莉了啊…以及那不是白蛇啊，那是白蛟龙啊。片尾还有个彩蛋，估计要有续集
278,https://www.douban.com/people/54153810/,梅岭藏殊梅长苏,40,2019-03-04 00:09:22,0,画面画的真的很美
279,https://www.douban.com/people/libramao/,天籁zzz,40,2019-02-20 23:08:22,1,着重介绍了现世弱鸡男朋友是怎么在前世把外挂透支的，曾有过这样的阿宣，我能理解为什么白娘子如此爱许仙了。时间线暗合《捕蛇者说》，美术设计优秀，总体流畅，有些剧情发展略突兀，大概是被剪了？有徐克和仙侠游戏的影子以及各种好莱坞奇幻片既视感，但是最后的彩蛋+哼唱一出来……好啦好啦，加半颗星。
280,https://www.douban.com/people/80797429/,韦斯安徒生,30,2019-01-15 22:31:20,2,"每当有人拍出一部还算让人看的下去的及格国产动画，就总有一群人嚷嚷着“国漫崛起”。
国漫在这群人口里崛起这么多年了，满眼望去仍都是“过誉”和“虚高”，全靠“国产”二字背后那点不容亵渎的民族主义撑起一片情怀天地。

说实在的，「白蛇：缘起」的主题、创意、技术、美术设计、画面想象力都算不错，然而这些方面远没有好到让人能忽略故事的老套无力和随处可见对于前人的模仿的程度。

国漫真要崛起，最终靠的只能是内容而非技术。
皮克斯内部有一则信条：故事情节是评判一部电影好坏的唯一标尺。
就问你技术再好，好的过皮克斯吗？"
281,https://www.douban.com/people/xxe/,向简,40,2019-01-08 22:33:55,1,"叙事并不输于花木兰和功夫熊猫之类，主流但不乏味。老故事已经板上钉钉，能发挥的并不多，所以此片角度好，在＂当年救了我＂的孔隙中凿出大情节。

把许宣和白娘子写成了杨过和小龙女，致（借）敬（用）泰坦尼克号结尾的点睛之笔。千回百转让人怀念的永远是相遇和相爱阶段（前相处时代）。巧妙回答了＂美色在爱情中地位＂的天问，可以看作爱情寓言——因美色而起，凭痴心续航。

髪簪是信物，记忆是信仰，梦是点题。人往往这样：初看美梦，觉得自己也行，于是自命不凡、嘲笑俗事；然后自己成了俗事，反过来笑美梦幼稚。成为俗事是必然，但分主动沦陷和被动沦陷；有的人弄潮很享受，有的人弄潮很被动；最惨的是不想弄也弄不好潮但只能被漩涡甩得七荤八素不人不鬼的人，这些人看到当初的美梦，除了内心一声惨叫，又能如何！呜呼！何其可悲乃尔！"
282,https://www.douban.com/people/122565149/,山山怪,50,2019-01-18 23:55:52,3,最后一星，给没有唱出来的《渡情》
283,https://www.douban.com/people/138910604/,苏幕遮,40,2019-01-26 23:28:31,1,不一样的白蛇 画风很美 视觉效果很赞 虽然剧情线弱了点 不过还是值得拥有的 期待第二部
284,https://www.douban.com/people/168889978/,TITImola,10,2019-03-07 19:13:03,2,"不怕喷，这分太假，8分自我欺骗就能挽救中国动画？
导演不知从哪找的这个垃圾编剧，9102年了还写出这么沉闷的台词，导致故事根本就是白开水一样俗套平淡。没有任何想看下去的动力！同期风语咒在剧情上明显更好，连大鱼海棠这种情感戏牵强的，在总体连贯性也比白蛇好得多！美术画面看出用心了，但是除了狐妖的设计新颖，所有美女就是一个瓜子蛇精脸，真对得起蛇这个设计。总之和优秀动画差的不是一星半点！不值8分"
285,https://www.douban.com/people/JoyLR/,猫的莫咪跪神棍,50,2019-01-26 17:33:41,1,大家都吹的就不说了，对比剧本，同样是跨越种族的情爱，果然家国大义放在前面的类型更能被大众群体所接受。
286,https://www.douban.com/people/Scarlett.../,海狸狸狸,40,2019-01-17 13:46:57,0,画面很美，特效很好，故事也很不错。果然是中美合拍，能看出来美国电影的影子啊，哈哈。并不是给小孩子看的动画片噢！最后还无缝衔接《新白娘子传奇》啊。
287,https://www.douban.com/people/ymm/,Love Scarlett,30,2019-04-09 04:42:56,0,尺度算是突破，音乐不错，女主画的很用心，感觉所有男性角色画的都挺随便的。打斗场面的设计很像网游，没有充分利用动画的优势。
288,https://www.douban.com/people/4051316/,突然粉碎,30,2019-01-11 00:38:40,7,迄今为止最好的追光动画盖章，白蛇传果然大IP，以为青白许仙的故事看得足够多了，实际上还有很大的开发空间，故事完成度和画面渲染都很满意，剧透预警：《冰雪奇缘》《泰坦尼克号》《新白娘子传奇》爱好者不要错过
289,https://www.douban.com/people/165377543/,萧玄清,40,2019-01-13 13:32:11,10,"7.5，我的马鸭，一个大老爷们硬是给我看哭了
人物形象还是太好莱坞了，男主没有记忆点，女主美得很普通，不过女配的脸我还是蛮喜欢的
情节很简单，不过切入点蛮不错的，期待下一部
故事里面有许多小心思和新意，挺不错
宝青坊最佳，期待番外篇
打斗凌厉，很帅很爽
道士难道只能跟鹤有关了吗？太死板了8
PS:记得带纸巾"
290,https://www.douban.com/people/iriselite/,iriselite,40,2019-02-03 19:53:42,2,将原本的白蛇传改编了，青玉簪成为了关键信物。青蛇对白蛇居然满满的姬情，小青攻气十足啊，部分地借鉴了美式动画大片的视觉效果与动感，白狐的造型与场景学了日本动画。双蛇大战那段像奥特曼打怪兽，或是哥斯拉。这样如此一往情深的男主似乎太完美了，我看的场次有不少学生，看到kiss XX之类的镜头就引发一阵惊恐声。还有蛇精打斗之类的场景有些吓人，不适合小学生。其实还是一部面向成人为主的动画片。导演不卖关子，五百年后断桥相会的场景在片尾直接上了，一看到熟悉的西湖断桥，就激动了。这几个主角配音演员的音色真不错，尤其是小白。作为前动画专业学生，对于这样的国产动画片，感到欣喜，有始有终，最后也没有烂尾，期待第二部！
291,https://www.douban.com/people/4110623/,温海生,40,2019-02-03 12:01:01,2,值得入场支持的国产动漫，故事背景放入我们耳熟能详的【捕蛇者说】，将情节放到许仙和白素贞前世的姻缘上，虽然最后打斗部分略长，但是追光动画已经开始懂得去讲故事了。名字可以改为官人我要，看彩蛋，好明显要开第二出，官人我再要。
292,https://www.douban.com/people/36523777/,诸葛福媛,40,2019-03-15 22:38:28,0,剧情套路到了一定程度，但是画面是真不错，逻辑也合理，非常值得鼓励和表扬的国漫
293,https://www.douban.com/people/vividtime/,LORENZO 洛伦佐,30,2019-03-28 00:52:17,1,前半段挺好的，还有些许幽默和自嘲。后半段金蛇狂舞不是我的茶。国产电影的通病在这部电影上还是现了形：剧本弱。
294,https://www.douban.com/people/singlesinger/,SingLesinger,40,2019-01-19 17:30:18,0,结尾断桥二人背影的发型简直iconic，前面的叙事其实很普通，一些二次元的软色情元素国产动画中还是很少见。
295,https://www.douban.com/people/51061132/,indicent time,40,2019-03-05 21:48:30,0,Fuck，片尾那个曲子响起来的时候，我完全就忘了自己对前面那些很“降魔篇”的特效的抱怨，也忘了这个有点“那啥海棠”的故事，只觉得有点感动……
296,https://www.douban.com/people/nofish/,非魚,30,2019-03-09 19:09:42,0,都是网红脸看着也就没那么违和了~
297,https://www.douban.com/people/74485902/,劼__x,50,2019-01-11 22:42:46,8,"非常好看
高能预警
少儿不宜
故事讲得不错"
298,https://www.douban.com/people/laoafei/,老阿飞—故园,50,2019-02-01 22:10:58,3,哇~~好看好看！这还是在好多人推荐，然后带着期待的情况下看的。全程剧情不尬，很流畅，角色表演非迪士尼式的，但又很到位，重要的是叙事节奏很好，情节不拖泥带水，又详略得当，重点剧情非常有记忆点；特别是最后泪点那里，虽然套路，但是不狗血，而且情绪节奏掐的特别准；画面？已经进入故事忽略画面了，画面水准很高，工业化程度达标，很多场面美不胜收。结尾致敬了新白，音乐响起的时候，累积的情绪整个爆发出来，好家伙，哭的我。其他方面，导演绝对足控圈资深老司机，深谙群众g点，我差点舔屏。非常欣喜国产动画已经到达这种品质了，原生动漫一代成长为了内容输出者，审美和眼界本身就要高，现在手底下的活儿也跟上了，只要市场环境别再出幺蛾子，国产影视作品的质量绝对会越来越高，优胜劣汰，留下真正优秀的内容和内容创作者。好开心。
299,https://www.douban.com/people/AngelinaAnne/,小A,40,2019-01-31 21:24:15,0,好看。喜欢故事走向。希望这个系列能拍下去，有始有终，不要像当年的《魁拔》那样，成为中国版“人类补不完计划”。
300,https://www.douban.com/people/catuncle1988/,潜意识,30,2019-03-16 15:35:46,0,国漫良心之作，画面非常之讲究，难得的爱情内核，画风更甚赶脚很有成人向。但剧情的转折太生硬，台词更是网文水平。
301,https://www.douban.com/people/4800478/,灼灼裴质,40,2019-01-17 17:50:40,3,剧本完成度很高。缺一星在于，我没有哭，也没有笑。
302,https://www.douban.com/people/rachel-rachel/,蚂蚁没问题,30,2019-05-18 13:20:32,0,什么保安堂、纸伞、船夫唱歌，这种小巧思我还挺受用，画面上最喜欢的是宝青堂的水面反转，故事就夸不出口了
303,https://www.douban.com/people/52143519/,大波罗霸,30,2019-03-24 20:13:42,0,两星半吧。最后转承民间白蛇传还是有点意思的，可惜剧本俗套和拖沓还是盖不住，国产动画还有很长的路要走
304,https://www.douban.com/people/soultaker/,90,40,2019-03-05 22:33:00,0,整体超乎我的想象，动作戏和感情戏的演出都非常专业，构图简直美翻天。但是主线矛盾冲突设置还不够精妙。若是能在角色动机上稍稍进行深挖，会有更好的效果。
305,https://www.douban.com/people/kidivy/,kidivy,40,2019-01-26 00:51:16,2,许仙可真是哪辈子都是个大恋爱脑……实名心疼小青
306,https://www.douban.com/people/williampitt/,Favillae,30,2019-01-17 21:09:44,6,反派国师师徒都是雷声大雨点小讲排场死得快，失望。剧情总体挺低幼的，小学生网文水准。
