,用户名,用户主页,评分,评分时间,赞同数量,评论详情
307,https://www.douban.com/people/june4cat/,某J。624,30,2019-03-05 10:05:26,1,剧本真心配不上画面，不过前世透支了所有外挂的阿宣也是真心给后世许仙拉足了好感。只是，找到了又如何，许仙永远都不是那个会护着小白到死的阿宣了，在我看来，他们终究是两个人。
308,https://www.douban.com/people/48461756/,lan,30,2019-01-11 17:56:14,1,剧情劣生硬，静景不错，动景不够流畅
309,https://www.douban.com/people/lczy/,杜若洲,30,2019-03-22 15:22:05,1,画面尚可，故事不足，靠男主推动剧情，牺牲了小白的反抗意识，削弱了这个角色的光彩。
310,https://www.douban.com/people/kafeidou25/,调筝的后花园,40,2019-01-25 13:34:51,2,真心推荐，特效做的很好，情节也没有硬伤，还不走套路（多少年了，都是妖变人，终于来次人变妖的设定了，阿门）。啊，对了，其实床戏片段也并非必要啊，非要加上，尴尬.jpg 。另外国师那个蒙面弟子也太特喵的像陈坤了吧哈哈哈哈哈
311,https://www.douban.com/people/54045751/,羊过冬,20,2019-01-21 23:12:53,10,"睡着了，醒来的时候许宣变成了妖。
看的到国产动画的努力，但是豆瓣8分还是太夸张了，感觉得到努力在刻画静态画的美轮美奂，但是人物才是最重要的吧，女的一水超大眼镜整容脸，是因为蛇精所以弄成蛇精脸吗？所有人物表情僵硬，说话的时候基本只有嘴巴动，多在微表情下下功夫。配音也不行。两颗星。"
312,https://www.douban.com/people/4363723/,Homo sapiens,40,2019-01-18 21:13:56,1,前半部分非常惊艳，一度想给五星。直到把人变妖有点开始不对劲，后面立即审美疲劳。总之，中美合拍两开花，可以一看！（
313,https://www.douban.com/people/lynn7lynch/,林小七,50,2019-03-03 17:55:54,0,感情进展太快了吧！不过国产动画能制作成这样真的很加分。故事概括一下就是修仙版泰坦尼克号。
314,https://www.douban.com/people/yuwendizi/,方小孬,50,2019-01-12 18:19:53,3,4.5星，材质感觉好棒哦。看完还挺激动的！
315,https://www.douban.com/people/1237270/,私～［已注销］,30,2019-02-06 15:43:45,0,嗯，行吧。
316,https://www.douban.com/people/Smeagol/,寒狐传媒,40,2019-03-03 21:31:23,0,国产动画进步很大。美哭了。
317,https://www.douban.com/people/Bebefore/,游坦,30,2019-01-26 19:59:00,0,特效ok故事勉强
318,https://www.douban.com/people/dianxincha/,微喵的兔姑娘,40,2019-03-15 16:37:31,0,是真不错！结尾歌曲一响有回忆有感动，彩蛋一出所以说还有第二部？
319,https://www.douban.com/people/liuanan0606/,爱屯最可爱,40,2019-02-18 11:31:46,0,故事没啥意思，画风确实还不错。小狐妖好可爱。
320,https://www.douban.com/people/schlampig/,亲爱的猥琐猪,40,2019-01-26 01:51:33,1,整体完成度很高了，就是设定上到中段感觉像阴阳师、忍者混搭怪兽片，这有点出戏（金线牢笼想到多弗拉明戈了）。迦楼罗、千纸鹤、鸓坐骑，这些克蛇的异兽设置得不错。若非处于乱世，捕蛇村看着还挺舒适的。感情线就不提了，能尽量不腻已经很好。另外莫名有很多足控腿控福利，感觉也并不必要。狐狸精双面的设定还行，但整体总有点像SB69里的不倒太夫就出戏了。最感动的大概是来世断桥一回头吧，衔接了新白娘子传奇。插入曲和ED都挺好听的。
321,https://www.douban.com/people/62888853/,莫莫先生,30,2019-01-26 11:40:41,1,如果许仙有许宣一半勇敢就好啦。(｡•ˇ‸ˇ•｡)
322,https://www.douban.com/people/jeffersontang/,睡觉是头等大事,30,2019-03-10 09:59:42,0,画面算的上国内顶尖了，剧情腻。全场的重点就是：抢发簪。不过中间这段莫名的床戏是？7.3
323,https://www.douban.com/people/56679873/,赛里斯的风筝,40,2019-01-27 18:23:56,1,我觉得是配得上4星的，5星也说不上过分。很成人，倒不是说某些画面，而是这不像是给小孩子看的动画片
324,https://www.douban.com/people/166052854/,喓喓草虫,50,2019-01-13 21:50:05,19,和我妈一起去看的，本来我妈说看大黄蜂不看动画片，我不干，我说为国产动漫崛起添砖加瓦！当真是没辜负我的期待！看完我妈也是非常满意，直呼太美了！等了小半年，从微博上看到预告片开始就在等着了！白蛇传是我们从小就熟悉的故事，但是和《大圣归来》对《西游记》的改编不同，《白蛇缘起》是《白蛇传》的前世故事，女孩子总是会喜欢这类前世今生情系三世的故事，剧本非常棒，特别唯美，结尾里面小白看着阿宣的魂魄清唱《何须问》的时候我真的哭了！
325,https://www.douban.com/people/146822777/,何小辅,50,2019-01-14 18:15:20,9,不一样的白蛇传，以为是瞎改，最后居然能够和传统的白蛇传承接，惊喜
326,https://www.douban.com/people/162139319/,白兔糖,40,2019-03-03 22:12:11,2,国产动画这几年的表现还是蛮给力，大部分在画面上已经能做到非常不错了，就是故事上偏差。这部国漫个人认为是这些年很火的几部国漫里最好的一部，画面非常精致，也极具东方特色和美感。缺点有，故事也还是稍差火候，但整体进步很大，很值得鼓励，甚至几个配角也很出彩。
327,https://www.douban.com/people/83782943/,度冷丁,10,2019-03-09 01:01:18,1,除了人妖二元分类的隐喻，真是一个烂俗的爱情故事，不过许宣的付出型人格比许仙好太多
328,https://www.douban.com/people/54940586/,离桑,40,2019-01-15 20:26:45,0,8
329,https://www.douban.com/people/107826616/,Chauncey橙,30,2019-01-25 10:38:30,3,比大鱼好一些
330,https://www.douban.com/people/83186327/,Pasta,40,2019-02-11 10:40:26,1,哈哈哈，跟豆瓣友邻一起看的
331,https://www.douban.com/people/2814849/,zoomy,30,2019-03-04 11:12:59,1,没有说的那么好吧。。。画面是不错的。。。个人觉得人物不够饱满。。。有点流水线
332,https://www.douban.com/people/hikari0625/,妖子_,30,2019-03-05 09:44:21,2,看的删减版，不过没差。总体来说比较普通，当成白蛇传同人作品来看的话还行，当成原创动画作品来看，在剧情人设上还是需要多推敲。女主就是个拿了橙武的菜鸡，没了橙武谁也带不动，反派是够强了，但也不经打，结局战简直无聊得一批。不过也不是一无是处，场景设计得挺美，尤其宝青坊，甚至可以说得上独具匠心的惊艳。看完以后还是觉得《新白娘子传奇》真是经典啊，仅仅是在动画里听到几段它的插曲都让我激动不已。其实中国影视圈应该感谢老祖宗，有这么多的神话、传奇、故事等素材，还有这么深厚的历史，应该好好利用才是
333,https://www.douban.com/people/122341248/,HandWash,40,2019-01-13 15:51:49,6,结尾好加分呦
334,https://www.douban.com/people/freddy_xu/,殇潮|Enigma,30,2019-01-20 17:18:39,2,太成人了吧……人家还是个宝宝
335,https://www.douban.com/people/3335015/,曼靑,30,2019-03-04 01:41:38,0,还不错，全程没有玩手机 算是很认真的看完了。作为动画片 真的已经很好了，是我不够好。我是一个听到《千年等一回》的前奏响起来 就可以哭的那种人，我没办法走出我意识里的那个白蛇传。从我开始对这个世界有认知的时候，我就开始知道《白蛇传》的故事了，1992年的《新白娘子传奇》在我心中有非常不凡的地位。这个动画片的故事脚本来自初中的课文《捕蛇者说》，许宣和小白的故事线 让我一度以为这是不是动画版的《仙剑奇侠传》。「白素貞變得平庸无奇，不會在两指間呼呼閃過兩道白光施展法、不會點石成金、不會飛天遁地。她是重情重義的救世仙女，倘若失了這份情，她就不再是我的白素貞了。」
336,https://www.douban.com/people/Black_Tulip/,Black Tulip,50,2019-01-28 13:48:50,2,完美的虚构令人拥抱。总有一句戳中。片尾的画风突变和熟悉的调调实在是神来之笔。
337,https://www.douban.com/people/151663951/,谈笑风生又一年,30,2019-01-11 18:18:51,5,"比大圣归来强100倍确实。
但是，四连扑预定，追光顶住！不要倒闭！卫星吧需要你们，手动滑稽。"
338,https://www.douban.com/people/68523936/,贺兰迈克,50,2019-01-30 02:39:41,5,"画面已经接近无可挑剔了，可缺点依然是情节推进得太急，角色的逻辑转换显得生硬突然，前中期的BGM常常像走错了片场似得突然出现直到后期高潮部分才略有改善。
但是当500年后，一青一白两位女子，西湖畔的烟雨，那熟悉的发型，转过身来的那句“谢谢官人” 依然让我不知为何就落了泪。非常遗憾的是这一幕并没有表现出尘世已过500年后，晚唐人和宋人在形象风格上的差异。"
339,https://www.douban.com/people/musichellsing/,胡桃园咔嚓女王代表老柴咔了你,20,2019-03-04 11:11:09,2,"2.5造型很不怎么样，渲染质感尚很欠缺，美术指导非常随意，画面国产三D网络游戏级别,10年前神泣和卓越之剑的建模和渲染都比它好几倍，国产3D动画都发展这么多年了就没点长进么？故事狗血喜欢吃爆米花可以看看（但就这画面，并没有超出偶预估的水平，毫无惊喜，斗法的设定比较好，所以加了分）。逻辑上并没有圆好，许宣不知道哪来懂得黄药师才懂的奇门遁甲，蛇村文化水平这么高啧啧。主角之外的部分倒是胜过《莫比乌斯》和《大圣归来》（然而主角又没有大圣归来好看……||||所以水准也就那样，大圣归来偶也是给低分，因为只有两个角色长得好看，别的都是渣，故事都是渣，这部故事倒是比大圣略好，只是这狗血偶不爱）。PS，硬接台版白蛇传，我是真的想扣分，卖情怀不喜欢。"
340,https://www.douban.com/people/ifanmu/,梵目,20,2019-01-16 23:58:22,11,动作戏有莫名其妙的逻辑性BUG，显得很假，故事具有连贯性，也有不少小高潮和冲突，能够提高可看性，但剧情上依旧比较老套，没有新意，可能成人化是最大的吸金噱头。
341,https://www.douban.com/people/41785476/,元首特价大酬宾,40,2019-01-15 15:13:57,1,“人间多的是长了两只脚的恶人，长了条尾巴又怎么样”单薄真诚，一往无前的许宣最动人。我被宝青坊主那个小狐狸精迷住啦！
342,https://www.douban.com/people/49841982/,舒心酱,30,2019-01-11 18:35:19,4,许宣是李逍遥性格，纯爱人设。打斗场面有些地方很失控，汪好可爱呦，奶萌奶萌的但那个大叔配音是怎么肥四
343,https://www.douban.com/people/VinKhan/,斯齊佐飛力尼克,40,2019-02-01 19:57:11,0,蛇变成妖是蛇妖，狗变成妖是狗妖，人变成妖那岂不是......情感层面没有感动我，但是技术层面超出预期，鼓励。
344,https://www.douban.com/people/171208021/,Rickest_Rick,30,2019-01-14 18:16:38,5,不带情怀加成，不谈“支持国产“，那也不失为一部不错的动画电影
345,https://www.douban.com/people/philipless/,陈四喜,30,2019-01-11 18:32:16,6,故事一般般。感觉主角的情感基础铺垫的不够。师傅，师妹和国师多方势力捋的不顺。转折也比较突兀。小白变成巨蟒后，人物关系的走向就太简单了，很难把她再当做一个人物。阿宣选择做妖，是个败笔。因为人与妖的障碍就这么解决了，按理说留着这层障碍更好。
346,https://www.douban.com/people/169089788/,橘猫爱吃鱼,40,2019-01-19 08:53:27,5,画面很美，每一帧都可以做壁纸。
347,https://www.douban.com/people/mozi1233240/,Mydarling,50,2019-03-03 20:25:37,2,"虽然是和华纳合拍的，但也真是超高水准了
画面音乐都很棒，最后真是催泪了！
国产动画每一次都有这么高的水准那就真是很棒棒了！"
348,https://www.douban.com/people/148797985/,XIXIf,50,2019-01-11 15:37:34,7,只有我一个人喜欢 双面狐妖小娘子的吗
349,https://www.douban.com/people/1891500/,枯藤和老虎,40,2019-03-08 23:25:55,0,3.5
350,https://www.douban.com/people/emma520999/,玥玲,40,2019-01-18 22:53:31,0,期望有第二部。
351,https://www.douban.com/people/duzhouchi/,m89,40,2019-03-14 20:00:28,0,项目的总体设计部分借鉴了徐克的《青蛇》。现在看来王微还是有点工匠精神的哈，追光动画的技术实力真是冇得弹，应该算目前所有做中国风anime的行业翘楚。但故事构成还是太零零后了，既想当然又杂乱无章，没有逻辑性也就没有说服力，到头来无非就是卿卿我我的儿女情长，毫无深度可言。
352,https://www.douban.com/people/zhangyuzhong12/,没牙仔,50,2019-03-17 18:01:58,1,许仙的角色不再是个傻逼
353,https://www.douban.com/people/sleeplessBing/,冰仔,40,2019-01-19 22:58:00,1,有几段动作有点僵，难得的是全片几乎都不尬，甚至有点感动。最重要的是，中美合拍的电影终于上映了！……开花，开花。(那狐妖也太少儿不宜了吧！)
354,https://www.douban.com/people/pengyuan/,旧书君,40,2019-03-13 17:11:05,0,开门见山就是必然出现的《青蛇》画面，狐妖部分回忆起当年那部《小倩》（此为精神续集？！）。92年新白娘子传奇的两曲旋律还真是大杀器啊……以及蛇人设定想起燕垒生的《天行健》。但是铺垫太轻也是这几年国产动画治不了的诟病了吧。
355,https://www.douban.com/people/bin8715/,phoebearbus,30,2019-01-19 12:10:32,5,哪里好看了？！故事尬的没有那只狗都撑不下去（别扯什么技术画面）
356,https://www.douban.com/people/cat_fan/,张寒寺,30,2019-01-29 18:23:48,2,还是追光动画一贯的问题：剧本完全不行。
357,https://www.douban.com/people/hjscez/,功夫兔子,50,2019-01-11 16:50:29,14,美极！美极！国漫巅峰！太美了！细腻唯美！光看画风就够了。另外这次我第一次观察了一下动画人物的口型。
358,https://www.douban.com/people/65569388/,大海里的针,40,2019-03-30 19:16:19,0,还不错，越到后面越好看，画面、特效、打斗场景都挺惊艳的，就是剧本还在吃古人的老本。希望国漫早点跳出西游、白蛇、封神这些框架，题材更多元化一点，剧本更惊艳一些，不要幼稚、烂俗、过度中国风。
359,https://www.douban.com/people/zhongquan/,Bradying,50,2019-01-28 06:35:09,2,体感4星，但从我想二刷这个劲儿来说，加一星。目前看过最好看的国产动画。这种真爱范儿，真人电影演员都很难准确的诠释出来。
360,https://www.douban.com/people/Before/,F,30,2019-03-05 21:45:01,0,1.田沁鑫的话剧《青蛇》讲了几人因缘纠葛与五百年后的故事，这部电影则讲了五百年前。 灵魂与灵魂间的痴缠，不管相隔多久依然辨认出彼此。喜欢结尾最后的处理：我和我的猫狗大概某一世也是亲人。2.挺适合改成单机游戏的。
361,https://www.douban.com/people/50150728/,温柔养龙,50,2019-02-03 11:18:21,1,很好看啊，许宣是不是用胡歌做的模型哦
362,https://www.douban.com/people/145516659/,龙皇,30,2019-04-05 20:53:00,0,我脸盲，感觉美国动画中国人的脸都长得差不多，尤其是女人，就象这部片中的小白和小青。水墨效果不错，景色很美，打斗特效还行。剧情因为是缘起，所以就不说什么了，不明白为什么每部片中都有一个并不必要的萌宠动物。
363,https://www.douban.com/people/44652353/,穆如初,40,2019-04-28 23:47:17,0,画面真美阿 令人心神荡漾 可惜 再拓展一些 剧本再扎实一些就好了 最后的大战跟闹着玩儿一样 期待下部 国漫加油！/国产动画居然能看到吻戏和船戏，思过以~
364,https://www.douban.com/people/ximeir/,船山遗风,50,2019-01-27 12:42:13,2,"剧情优秀，画风奇美，制作精良！
继《小门神》之后又一力作，小门神还有点稚嫩，白蛇已然成熟。
〔NB影都with LL〕"
365,https://www.douban.com/people/34949120/,眠歌,40,2019-02-03 19:55:03,0,瑕不掩瑜。白蛇是个值得一再探究的民间故事，这部是个不错的现代版改编尝试，白蛇不再一味付出，而是有前世恩情。节奏、动画效果都很扎实！为主创们点赞。剧作人设和结构都不错，局部设计和台词需要再考究一点
366,https://www.douban.com/people/ravinenoravine/,小溪笑嘻嘻,40,2019-03-08 02:10:38,0,竟然是白蛇前传，结尾熟悉的音乐声响起好动人啊～这部戏的打戏比真人古装片还要好，动画可以完成地更加行云流水、一气呵成，几处场景设计都很有新意，还有打游戏和现代跑酷的结合。不喜欢的部分是一些人设太游戏感了，以及白蛇的善一开始并未能很好展现。
367,https://www.douban.com/people/52460978/,甦醒 Nostalgia,30,2019-03-21 22:48:33,0,精良！有特效，有奇观，有爱情，还有情怀。
368,https://www.douban.com/people/shady9/,痞子老九,40,2019-01-20 18:55:12,0,鼓励性4星，画面与故事题材上的突破，都在国产动画电影里算得上亮眼。只是动作打斗方面显得太“快”了点，很多时候感觉是为了缩短时常而故意放快了，让人有点目不暇接……这一点，体验实在不咋滴～
369,https://www.douban.com/people/cancermomo/,红豆♥,30,2019-01-19 22:40:26,2,白蛇真美啊，画面也好。故事有点像仙剑奇侠传倩女幽魂泰坦尼克号白蛇传小美人鱼的综合体。许仙前世这么给力，转世后就成了个弱鸡
370,https://www.douban.com/people/gwei6585119/,gwei,30,2019-01-06 11:04:41,4,前半部分，画面超美，后半部分 所有国产动画的通病！灰暗 凌乱！
371,https://www.douban.com/people/yunduan6/,yunduan,50,2019-01-13 18:52:13,7,国产动漫能有这样的水平确实难得，阿宣舍身救小白化身冰人的桥段有种泰坦尼克的感觉，结尾音乐响起，各种回忆……
372,https://www.douban.com/people/161542542/,韧者,40,2019-01-09 23:13:54,8,"虽然好看，但比不上阿唐奇遇、小门神、猫与桃花源，故事太简单，除了爱情，没啥多余的内涵！看阿唐奇遇、小门神、猫与桃花源，能边看边思考，看白蛇不用带脑子（解读人性也说的过去，但没必要），适合放松看一看，不用带着鉴赏去看！
对了，里面的音乐值得鉴赏！"
373,https://www.douban.com/people/cm1986/,BLAKE,40,2019-01-13 21:34:36,2,技术过硬，故事略微单薄了点，阿黄应该是最憋屈的配角了。
374,https://www.douban.com/people/chaiyanchao/,Cycble,30,2019-03-11 20:23:32,0,“世上多的是两条腿的人，有条尾巴的妖怎么了。”画风不错，可惜故事太单薄，差点意思。
375,https://www.douban.com/people/heshengsheng/,何生生,30,2019-01-17 20:21:57,2,《青蛇》才是旧瓶装新酒，这个比起来就太旧了点
376,https://www.douban.com/people/140953766/,Harry-Z,30,2019-01-11 10:32:16,5,"从大学时期就开始关注的动画公司，一直希望他能做出更好的作品。上次看《猫》真是失望极了，这次进步很多，特别是美术和分镜上的，然而剧本依然是软肋。首先，白蛇和阿宣之间的爱情的萌芽和发展做得非常不扎实，基石不稳，越盖越显得别扭。第二，人物的性格和行为动机缺乏塑造，小青和大boss的性格塑造很是扁平，白蛇还好一点，阿宣的人物就没立起来，只知道他是个乐于助人的好人。
我时常在想，我们拿好莱坞的那套编剧方法来讲东方的故事可行吗？东方和西方的直接热情不同，我们民族的血液里流淌的是婉转和温柔，我们动画人还得多和实拍的电影创作者多学学，大陆的、台湾的、日本的"
377,https://www.douban.com/people/qingyunic/,荞麦安娜,40,2019-04-11 20:17:33,0,直男破百合哈哈哈哈，心疼小青三秒钟。支持国漫加一星。
378,https://www.douban.com/people/178132541/,oldman,40,2019-03-04 20:04:00,2,"故事很完整，宝青坊的设定很出色，小狐妖很漂亮。
其他的角色都有点丑，而且整个画风有点看不惯
画面很美，特效很棒，大赞!
小白和小青有点百合的感觉，应该是借鉴了徐克版青蛇的设定。
总得来说，瑕不掩瑜，很棒的一部国漫。
缘起看来是埋了许多坑，期待把这个动漫做成一个大IP!
"
379,https://www.douban.com/people/levitating/,levitating,30,2019-01-15 16:26:00,3,国产动画进步真是神速哇！最后大战睡着了，果然特效片的打斗戏一向是我的催眠剂。男主挂的时候，满脑子闪现泰坦尼克号……
380,https://www.douban.com/people/Alicia_Diary/,安然槿 - 露,40,2019-02-06 21:24:56,0,技术分加满 但这个故事为何完全戳不到我……友情4分
381,https://www.douban.com/people/ancylostomiasis/,Parsimoniae,30,2019-02-10 05:05:52,0,不想因为华纳出钱了就溢美，故事很程式化，女蛇福利镜头很突兀。
382,https://www.douban.com/people/chaorenshushu/,超人叔叔,30,2019-01-16 20:21:24,0,华纳摆在那里作画的品控没得说 作为缘起也算过关的前传故事了
383,https://www.douban.com/people/89562933/,蓝色的眼睛,40,2019-02-12 23:46:27,0,"爱情片……我不想看爱情片了很烦
动画是成人向的，剧情却是给孩子看的。
编剧本质上还是认为女性应是弱势无力的。
“其实你不用管我的，你连我是什么人都不知道”“虽然不知道你是谁，(但是你有颜啊)”哈哈哈心里完全脑补的这一句。
“萍水相逢，你对我姐姐能有什么深情”
“哼无能小妖”
这爱情甜又腻，酸得我牙痛……
吸星大法才是最骚的。
男主死了我给四星。"
384,https://www.douban.com/people/142275411/,一枝鹤,30,2019-03-04 13:51:37,1,"唉，视效有多让人惊喜，故事就有多让人失望。
白蛇这么一个强大的女性形象，硬生生给拗成全程被动苍白无力的sleep walking beauty。就算你说这是前传，人物需要成长空间，同样是拥有超常能力而异而妖的艾尔莎都放飞自我 let it go 了，我们小白打回原形再炼五百年，醒了第一件事还是再续前缘。至于原本不亚于冰雪奇缘的姐妹情，被糟蹋成了一个笑话。"
385,https://www.douban.com/people/4280664/,电影老村长,20,2019-03-22 23:43:39,0,像《大圣归来》一样的3D动画+古典神魔，像《大护法》一样拿成人元素做卖点，所谓的画面好，只是技术高，除了绿水千青山有中国味，场景人物一股子杂交美学，一会儿是日式风，一会儿是魔兽刺客信条。毁灭吧，赶紧的，累了。
386,https://www.douban.com/people/cloudlandlord/,琧婯,50,2019-03-04 23:21:26,1,远超乎想象，画面极其优秀，有相当多顶峰式桥段和画面。。。宝青坊直接看高潮了有没有。。。我就想知道永州塔底下镇的什么妖。。。说它是中国的冰雪奇缘还真挺恰如其分的。
387,https://www.douban.com/people/daladida/,男娼起义,30,2019-01-16 22:24:35,1,阎魔友情出演了
388,https://www.douban.com/people/c541223724/,西决,30,2019-03-11 03:41:48,0,超过预期了
389,https://www.douban.com/people/73676769/,血天,30,2019-01-17 09:42:52,6,节奏乱七八糟，爱情莫名其妙，我们好好铺垫不好吗。前半段再多点时间，把线理清楚，人物动机，情感好好铺垫，会好很多。以至于看到最后都觉得小白和阿宣的感情太过于仓促，师傅，小青的动机缺少点什么重要的推进因素。不过后半段倒挺好的，节奏比前半段好太多。很多设计看出来话了心思，比较亮眼。不过看完以后，很难记住有什么吸引人的地方了。
390,https://www.douban.com/people/mr_tree/,凹凸,40,2019-01-31 14:50:18,0,3.5 美术很有想法
391,https://www.douban.com/people/nicate/,Dita,30,2019-01-17 23:51:43,0,"新白娘子传奇是童年回忆
青蛇是港片记忆
于是去看了部国产动画电影
上次看国产动画还是大圣归来
没有吹的那么神
也没有那么差吧
三星吧
画面确实不错
但是故事情节还是蛮突兀转折的
下面有剧透

最好笑的是许宣为了要和小白在一起
去变成了妖 长出了他狗狗的尾巴
我也是醉了
我以为我在看奇葩说呢
辩题是“伴侣变性了你怎么办”
当时就有个奇葩说 我建议你也去变个性[皱眉][皱眉][皱眉]
真的是爱上了妖 人妖不能一起 我建议你也去变成妖
这是什么沙雕操作😝😝😝
笑到昏Gucci

最后不止致敬了这两部🐍相关的经典作品
感觉还cos了泰坦尼克号哈哈哈哈哈
不行了 这一锅中美乱炖
我干不下去啊
不过确实原创内容太匮乏了
这种翻牌过各个版本的大ip还要拿来继续拍
看到结尾应该是不出意外还有下一部吧"
392,https://www.douban.com/people/emilycou/,"""eMily""┆rehab",50,2019-01-29 22:26:08,1,下班包场看了白蛇•缘起🤩继大鱼海棠之后的又一中国动画之光✨场景和动作场面非常惊艳👏剧情和角色设定虽有不足但整体不错👌是时候为中国动画吹一波彩虹屁🌈💨💨💨
393,https://www.douban.com/people/bluejiang/,少年夏不安,30,2019-03-03 22:16:30,0,动作太僵硬了，不过画风渲染的有一点点美，情节也只是在赶场的感觉，不自然。
394,https://www.douban.com/people/185988505/,Praxus,30,2019-02-20 00:06:22,2,视效是真的美，真的令人心醉&#13;但是&#13;好编剧在我国是一种极危物种吗？？
395,https://www.douban.com/people/snokin/,抠脚诗人,40,2019-01-26 01:35:33,1,贫乳控、恋足癖福音啊。剧情、画面都很不错，风景也美的很。稍微有点遗憾是某些剧情说不太通，例如许宣的义无反顾……打斗等画面有点像在看网游宣传片……
396,https://www.douban.com/people/77869650/,绯色_神仙,30,2019-01-13 19:15:51,0,很多设定都挺有意思，特效不错。
397,https://www.douban.com/people/52896143/,三浦春马的痣,30,2019-01-14 15:24:51,1,长得好看的妖精才能被善待，果真是个看脸的世界…我国电影什么时候能分级啊 好几个画面太少儿不宜了
398,https://www.douban.com/people/85324202/,影中世界,40,2019-01-19 21:05:24,1,真的很好看啊，制作精良，最主要的是画面真的很美，场景方面下了不少功夫。作为一个家喻户晓的国民IP，能够抛弃耳熟能详的许仙与白娘子的故事转而讲述两人前世缘起的故事就很有新意了，虽然爱情部分来得太突然，但是两人分别的时候还是被感动到了。结尾的歌一响，立刻又回到了那个熟悉的年代
399,https://www.douban.com/people/152011333/,clytze,20,2019-03-12 21:07:08,2,这个题材还能让我看不下去也是厉害
