,用户名,用户主页,评分,评分时间,赞同数量,评论详情
400,https://www.douban.com/people/Luinrandr/,Luinrandr老刚,50,2019-01-16 22:29:58,3,给五星是因为太特么超出预期了！虽然能看出来打磨得不足，但是剧情、动作和设定已经超出期待太多太多！法器制造工坊和狐仙什么的真的太棒了！白娘娘现原形的那张脸太帅了！小青配音有点过，但这仅仅是这个人角色唯一的缺点！之前被人打过预防针电影会用新白娘子传奇的音乐煽情，但结尾前世今生的前奏一出，太特么自然流露水到渠成了，差点哭出来！
401,https://www.douban.com/people/67048173/,偷偷改名字,50,2019-01-18 17:03:02,2,谁说妖就没有感情，小青对小白，难道不是千年不变的真爱吗？(9)
402,https://www.douban.com/people/55349790/,夏日雨荷冬日娜,50,2019-01-14 00:25:35,3,《新白娘子传奇》中交代了5分钟不到的前世剧情，这里花了2个小时来讲，编剧脑洞还是开挺大的。剧终断桥上那一幕其实最百感交集，感觉也没有续集了，Sad。
403,https://www.douban.com/people/augusttt/,正在,30,2019-03-28 18:47:02,0,有好多“借鉴”的角色影子，整个节奏就跟这些妖精们的行走速度一样，太快了，强行反派后有大反派，这样各式各样的奇观反而比人物更抓眼球，因为人物都没有来得及立起来。还有奇行八卦？是为了吸引网文读者吗……
404,https://www.douban.com/people/idoso/,小二,10,2019-03-26 19:50:58,0,风景给一星，故事彻底看不下去啊……得是多喜欢网游的人才会喜欢这种破故事？？？？华纳有钱就是牛，刷分刷这么高，堪比神奇的动物，良心不会痛吗？
405,https://www.douban.com/people/34504889/,有梦想的咸鱼,40,2019-01-15 09:42:01,3,故事情节特别流畅，各种中国元素以及人设都没毛病，看着白蛇传长大的我表示非常棒！！在票圈夸了一句，一个人说一看就是老外审美加国内网红审美，另一个说中美合拍文体两生花，是是是，人家华纳都承认了是合拍，到了国人眼里就都是他们美爹的功劳，魔障的人真够多的。好像现在喷国产是政治正确吗？？这样的作品不值得骄傲？？
406,https://www.douban.com/people/jinggo/,紫领 爱,40,2019-05-05 20:56:11,0,不错，超预期！风景优美精致，打斗场面恢宏大气。走了进步！虽然人物情感处理起来还是很单薄，人物表情还是很僵硬(其实已经有很大的进步了)。2019/5/5周日
407,https://www.douban.com/people/honey1025/,扬花点点,40,2019-03-05 13:03:35,0,动画效果还是挺像游戏CG过场，剧本也是仙侠风讳莫如深的人设、苦大仇深的恩怨、爱而不得的爱侣，还有“仙剑”赵灵儿蛇身、锁妖塔等印记……当然还有很多铺垫不足的硬伤，比如阿宣三观为什么如此正，但！这种很带古风传奇故事和中二爱情故事，居然感动我了！
408,https://www.douban.com/people/52101570/,流光溢彩,50,2019-01-31 22:01:54,1,赶着时间，看完了。最后一幕太欣慰了。一直不敢看这部，就怕毁了回忆啊。看完觉得超赞。可惜啊可惜，排片太少。宣传不够。看完久久不愿意离开。太赞了。太赞了。狐妖那段简直惊艳。一电影院人直到所有字幕放完才走。
409,https://www.douban.com/people/problemchildren/,国王KING,40,2019-03-06 22:33:18,0,动画还蛮不错的。不过细看的话，总有某厂痕迹……
410,https://www.douban.com/people/Razzmatazz/,莱尼圆,40,2019-04-17 09:08:21,0,旧故事新说，更像是白蛇传的前传，结尾点题前世姻缘很有巧思。可以看到成人向的元素变多了，这白蛇的脸是照着网红脸来做的，古风造型却搭配着高开衩露大腿，再不时来个足部特写，还有一段恣情纵欲的人妖床戏，虽点到为止也开时代之先了，加上破百合、双头龙等元素，不仅是满足直男审美趣味这么简单，几乎就是直接挑逗欲望了。动作设计富有创造力，场面调度也很棒，在打斗戏篇幅很大的情况下并没有让人厌倦，展现了中美合拍的技术实力，非3d也是加分项。剧情上许白爱情又是非成人向的幼稚，不过就是贪恋白蛇人形的美貌，怎么就生死相随至死不渝了
411,https://www.douban.com/people/64172361/,黑特007,30,2019-01-17 19:00:19,1,★★★☆，不是低幼向但kiss也太突兀了……人妖的本质是吸精机……半人半妖的蛇精是最好看的，配乐喜欢，尤其结尾转世太好看了，优缺参半
412,https://www.douban.com/people/BINARYUN/,草原上的马,30,2019-04-21 19:13:41,0,还是美国的技术牛逼，好看多了
413,https://www.douban.com/people/43216577/,湛卢_读书,40,2019-01-12 00:23:30,7,"技术很强，故事太不圆润了。
被 ntr 即视感的青蛇和看起来是人但是弹跳能力惊人的许宣。
在调用观众情绪和情感方面还要多下功夫，很多桥段非常莫名其妙。打戏很多优点过满了。"
414,https://www.douban.com/people/138547455/,追远。,50,2019-01-18 20:35:33,1,"请问评论指责大家为何对国漫如此宽容的那些个人，你又为何如此苛刻小气?
画面真的很精美，几次反转也很妙! 很用心，支持!"
415,https://www.douban.com/people/forles/,喵星人不吃鱼,40,2019-03-03 22:04:26,0,巅峰巅峰！重回巅峰！就是剧情有点快。画面，细节，大故事都棒棒的！随便一张图都可以当桌面，这个时候好怨恨没有一个4k电视！打斗动作画面超出很多号称投资亿万的电影的效果
416,https://www.douban.com/people/kamiyamaki/,神山樹,40,2019-02-04 03:02:11,0,以国漫的标准虽有瑕疵整体非常出色 不过所有关于这个故事人妖殊途的各种版本 在我看来主旨总是张曼玉的那句 “我到人世来 被世人所误 你们说人间有情 但情为何物”
417,https://www.douban.com/people/last-bible/,化熊出爪,40,2019-01-14 22:42:57,0,人设太disney类型化，你说白素贞是迪士尼公主毫无违和感、8.1 比海王还高迷醉、
418,https://www.douban.com/people/57833598/,夜潇狂,40,2019-01-16 09:34:54,1,新千年第一部PG-13级国产动画？
419,https://www.douban.com/people/4396203/,老葡,40,2019-01-29 22:09:58,2,场景很美，感人。BUT，里面借鉴《千与千寻》的地方是不是有点多：小白蟒蛇的造型和白龙的造型，尚青坊里面的呆头小人、长腿的灯，会飞的折纸，都能找到原型…too much.   p.s.小白师傅的脸越看越像安吉丽娜朱莉… 3星半
420,https://www.douban.com/people/57107264/,Pukii,50,2019-03-13 06:40:09,0,超级感人的一个故事，很好看。
421,https://www.douban.com/people/1155700/,老枪,20,2019-04-29 10:50:04,0,不看完
422,https://www.douban.com/people/MagicK/,麦小白,40,2019-01-15 00:57:18,0,来世再续今生缘，让那情意永缠绵。/技术保持在线。
423,https://www.douban.com/people/39600184/,了却烟硝,40,2019-01-11 17:53:51,10,"妈惹，完全没想到这样一个早就烂进地心的故事，弄得我眼泪止不住的流。
其实从电影本身来说，我觉得它的节奏有重大的问题，许多剧情的进度过快而且没有前兆。配音也不甚完美，有的声音因为过于做作甚至让我有点出戏。
不过，影片的画面设计是真的良心，在《影》之后，再次在大荧幕上看到极具中国水墨画风情的画面，真的让人感觉惊艳。特效一方面看得我略累，但是另一方面确实足够震撼。
男女主角之间真挚的爱情虽然老套到让人尴尬，但不知为何，还是让我颇为感动。
“人世间长着两条腿的恶人多的是，有一条尾巴又怎样？”
“现在，你再也推不开我了。”
让我去找找纸巾。"
424,https://www.douban.com/people/139978970/,寒寒,10,2019-01-20 11:15:37,17,只有我觉得有点辣鸡吗。。。白蛇梗真的已经腻腻的了，人物形象还延续烂大街的花木兰脸，白蛇青蛇单看五官分不清谁是谁，情节发展莫名奇妙，莫名其妙的刺杀莫名其妙的爱情莫名其妙变妖精，女大魔王刚说完全杀还没杀几个又任性地要吸精。。。另外到底是白蛇还是白龙啊真是画蛇添须
425,https://www.douban.com/people/LauraCreep/,Laura,40,2019-03-04 14:22:13,0,我就喜欢这个男主吧，能遇到一个的话，我会非常开心
426,https://www.douban.com/people/58055787/,梅花野老,20,2019-03-07 10:59:27,1,画面鲜艳亮丽，很讨眼球喜欢。但剧情依然不敢恭维，逻辑问题太多了，最后的反派竟然是自己的师傅，那个黑化太匆匆，没有铺垫。青蛇多次强调，许宣爱上白蛇是因为她长的好看，我觉得青蛇逻辑没毛病。纵观整部电影，白蛇这个形象的塑造几乎没有。电影几乎没着重去表现白蛇的真与善，大多时候都是美。所以假如我也有一次机会，我也想爱上一个美丽妖怪，纵然我自己也变成一只妖。
427,https://www.douban.com/people/clementinetsu/,Shokupan,20,2019-01-26 22:43:20,6,编剧真的很垃圾，每个人的人物动机都没有挖掘，为什么爱上，为什么要这个打那个，都讲不清楚，也别谈世界观了。男主的脸是照着李逍遥捏的吧，最后许仙不就是梅长苏吗哈哈哈哈。小白英文名叫Blanca，小青Verta，洋气了！最后我不禁发出了疑问：小狗做错了什么？？？你们为什么要这样对他？？？
428,https://www.douban.com/people/yangweili/,螃蟹,40,2019-04-13 20:30:32,0,除了男主莫名就短时间一眼万年奋不顾身爱上女主略不太有说服力外，总体非常棒，音画一流，尤其是18禁的部分。。。朋友的小学生小朋友居然看过后有点开窍了（就是有点懂了其他小男生口中的女生的可爱是啥赶脚）。。。
429,https://www.douban.com/people/MeloTheFisher/,烟波人长安,30,2019-03-03 21:28:53,2,故事太烂了，人物性格全部立不住，感情变化完全没有逻辑，故事设定也一堆槽点，晚唐要是有这么牛逼的大法师，哪儿至于灭亡啊？是，画面是很棒，尺度是不小，但我要看大尺度我直接去看黄漫了，很多黄漫的感情线都比这片子丰满。。而且画面和技术难道不是为了故事服务的？就不说丑出风格的男主和满屏幕的网红脸了。。值两星的动画，但都说要鼓励要鼓励，行吧，三颗星，不能再多了。
430,https://www.douban.com/people/169876891/,飞侠式拼搏,40,2019-01-05 16:16:40,6,"缘起，白蛇和许仙爱情故事的缘起。这次聚焦了白蛇和许仙的前世因缘，探寻两人今后为何相爱的原因。熟悉的人物，新的故事，有笑点，有泪点，值得一看。
画面细腻很美，令人惊艳。视效，场景，造型，动作等技术都是国内顶尖水准。情节略弱，国漫依旧不太会讲故事，但值得期待。
人世间多的是长了两条腿的恶人，多长了一条尾巴又有什么呢。国师的屠杀是为了自己的修行，而许宣则拯救了全村人，善恶从不只看外表。
“无论他在世间何处，无论他是何模样，我都要找到他。因为，我记得。”西湖桥上片尾音乐一响，满满的童年记忆啊！
长着一副网红脸的小白，到底是白蛇，还是白龙？
片尾有彩蛋！不会等太久，那首歌听着听着就到了。"
431,https://www.douban.com/people/160596424/,yoda6sa,50,2019-01-14 01:11:19,15,坦白来讲该作算是目前为止中国大陆最优秀的3D动画电影，人物建模和场景设计十分唯美，剧情也多多致敬了《青蛇》和《新白娘子传奇》的经典片段，结尾的彩蛋也能看出追光动画是有野心将其打造成旗下的经典系列；然而，也许是电影时长的问题，故事情节的多次转折有些生硬，动作特效略带生硬，BOSS战更有点掉帧......总体评价：唯美，但缺乏些灵动~国漫之路绝非一天两天能探索发展完毕，接受建议，多多鼓励，望国漫越来越好！
432,https://www.douban.com/people/play0829/,Wayne,30,2019-04-02 21:35:04,0,新故事，后半段有点乏味
433,https://www.douban.com/people/niushansuan313/,crystal,50,2019-03-16 22:17:57,0,小白...
434,https://www.douban.com/people/flowertide/,付玲,10,2019-03-03 18:45:39,0,什么玩意啊？！
435,https://www.douban.com/people/Budaphin/,海盗豚,50,2019-01-16 21:48:32,3,近年最爱的国产动画片！连风语咒我都爆灯了，这部没理由不爆灯，全程看得很舒服，哭的很舒服。另外，我个人好像代入的是男主，跟蛇妖谈了场恋爱，荡气回肠的，现在有点累了。
436,https://www.douban.com/people/3669248/,淹然,40,2019-01-19 19:37:27,2,徐克式的视觉想象，新白娘子传奇的情怀。
437,https://www.douban.com/people/louxing/,与影牵手,30,2019-04-04 22:11:10,0,★★★还是有颗粒感，但是很中国，很感人。
438,https://www.douban.com/people/131023951/,Madam Fong,40,2019-01-12 22:59:46,1,画面挺美的，国产动画片最急人的地方还是剧情，慢慢来吧。
439,https://www.douban.com/people/moviefun/,啊砸,10,2019-01-20 15:09:12,4,......
440,https://www.douban.com/people/liaoyuqin/,哈比,40,2019-01-18 02:03:52,0,值得一看！打斗场面行云流水，节奏感抓得非常棒。动画人物的小神态也很好~ 我最最喜欢的是他们一起去宝青坊的那段，虽然过场很快，但是一窥宝青坊的业务和工作流程。特别棒！
441,https://www.douban.com/people/4903570/,木子络,50,2019-01-24 13:15:36,1,"19第二部
太美了，！无论是画面还是古诗，结尾处音乐响起，泪流满面。唯一的不足就是人脸让我想起花木兰。。。。"
442,https://www.douban.com/people/54998502/,夜神月的猫,40,2019-01-31 03:57:58,1,画面非常华丽，故事从大局到细节的起承转接都非常到位，唯独人物表情的处理的缺失是最大遗憾，减一星，迪士尼的动画制作都会请表情心理学家来作指导，我们可能在这方面还要再多考虑一步。再就是狐妖的那件摇摇欲坠的胸衣让强迫症抓狂，太讨厌了！哈哈！
443,https://www.douban.com/people/167656091/,Tannin大象姐姐,30,2019-03-06 20:49:58,2,"画风好评，白蛇青蛇口红色好看，人物动作设计皆像画江湖不良人。
还有个问题男主和女主的妆容不同步，一个欧美妆一个韩妆。
故事进程慢，做空大场景，宝青坊的空间结构倒是颇有意思。

题外话：为何现在道家都是反派?"
444,https://www.douban.com/people/2342178/,清音,50,2019-03-04 13:52:41,1,台词：人生无常，苦多乐少，多记住些美好的时候就好。小白爬山，在各个山头跳来跳去的画面很爽，很飘逸。
445,https://www.douban.com/people/48934135/,影启缘末,50,2019-03-17 21:37:26,0,有一种自家孩子出息了的感觉
446,https://www.douban.com/people/hairuo/,海若,30,2019-01-23 20:10:40,0,狐妖略恐怖，故事略扯，人物关系和性格变化突兀，结尾音乐略俗套，设定魔法世界有些bug
447,https://www.douban.com/people/52334476/,麟,40,2019-04-18 10:50:38,0,四星鼓励。剧情还是偏弱，喜欢肚兜的设计、比较接地气。…不过就是混口饭吃…！！…我怎么会说话了…汪汪…囧…人物性格设计的蛮有亮点的，不过坏人还是比较脸谱化。五百年前的缘，白蛇传前传呀…
448,https://www.douban.com/people/35743711/,敖敖郎,50,2019-02-03 16:14:17,2,驚喜！推薦！
449,https://www.douban.com/people/69807491/,醉梦·聊生,30,2019-03-06 15:37:13,0,缘起珠钗，归于珠钗，一支绿钗，偷袭国师未果，失忆落飞瀑，捕蛇人救，相伴寻来由，拥怀取暖，八卦塔中人妖恋，从此人为妖，妖为巨蟒，国师道法，蛇族魔头效法，一来二去，绿钗发神威，妖魂飞，蛇村安宁，转世五百年，撑伞桥上遇，又一段旷世情。
450,https://www.douban.com/people/AndyEyre/,闫琦,30,2019-02-08 18:14:19,0,不及格。这部片上映已近一月，评分高得不正常……查阅一些影评，预告片带来许多好感，决定买票进影院，抚慰一下被春节档捅伤的心灵。画面尽美，技术扎实，配音出色～～先声夺人的好感没一会儿就被踩着逻辑的剧情打破。这想当然的剧情在底层支配了影片的基调，几个转场过后，更是毫不掩饰地露出了预设主题、结局并牵引剧情的企图，是以呈现极不自然的倒推痕迹，全然没有“它就如此地发生了”那样的现实般的自然。不仅如此，编剧借鉴了海贼王鸟笼、阿甘正传羽毛等作为剧情支柱，男主设定是仿照胡歌吧，小青的容貌举止让我看到了树上女爵的风采……这些省事儿做法让影片只剩下技术骨架，罔顾叙事罔顾真实地带上了机器的冰冷感。
451,https://www.douban.com/people/milkydog/,milky,50,2019-01-16 21:38:14,1,国产动画又一新高度。毛发冰霜细节太赞了！狐妖的衣服要掉不掉的真诱人！小青对小白是真爱，可惜小白是宇直。准备二刷。
452,https://www.douban.com/people/fengyuanhua/,风雨暗花,40,2019-01-19 20:25:08,0,除了人物形象略迪士尼画风之外，画面还是很惊艳的，很明显地致敬了青蛇倩女幽魂，宝青坊非常徐老怪style，原创故事最后来了一发新白娘子传奇的情怀杀，圆得不错了。
453,https://www.douban.com/people/133824715/,楠至[已注销],40,2019-01-11 23:21:09,2,不能不鼓励，纵然冯提莫式的脸型让人难以移情。男主这样的少年郎，到底有几分当代舔狗的模样在，预设一个准则如捕蛇人和蛇的矛盾，妖与非妖的区隔，在男主凝望素贞的时候全部刹那瓦解，何其形似一段渴望关系的青年网恋里妥协再妥协的对于规范的再生产中流露的讨好，男主的爱因降格到普通的青春期化，以至于消解了终章牺牲赴死的感动，因为旁边有一高中生小声嘀咕“换我我也行”
454,https://www.douban.com/people/2270098/,sea,40,2019-01-21 17:18:33,1,也许是太久不关注电影推荐了，完全没有听过这部电影也就完全没有想过进电影院来看，正好周末有点时间没别的选项就来看了，结果还是不错的。人物造型非常正宗的唯美中国风，甚至觉得年会如果穿小白这套就好了，还很想知道小白的口红色号，哈哈。音乐以及视觉效果流畅，想象力和广为流传的传说的连接非常干净漂亮，甚至有一瞬间有了迪斯尼动画出品的冰雪奇缘既视感。看了影评，对追光制作的动画留下很好的印象。
455,https://www.douban.com/people/xmz/,筱晗,40,2019-03-10 10:44:59,0,特效和创意都是不错的。许宣的恋爱脑扣一分
456,https://www.douban.com/people/touchwonderful/,PageChen,50,2019-01-14 21:41:26,6,追光加油！！！
457,https://www.douban.com/people/71586138/,下饭菜,40,2019-03-10 20:15:37,0,"中间那小段拍的挺美。
阿宣阿宣，我宣你！"
458,https://www.douban.com/people/frances-6/,Invisible,30,2019-03-24 20:46:11,0,有美国电影如《功夫熊猫》《泰坦尼克》《花木兰》的影子，有日本电影的影子。原来还是中美合作呢。S
459,https://www.douban.com/people/3687465/,adam,30,2019-01-14 15:37:35,1,画面很漂亮，动作还是比较僵硬。主题就是一句：妖怪又怎么样，她长的好看啊！
460,https://www.douban.com/people/xuguangming/,石义,30,2019-03-09 22:48:24,0,故事俗套，画面真美！
461,https://www.douban.com/people/Kidult./,dududuck,10,2019-01-13 16:41:42,16,说句老实话，觉得这片子好看的，你们是认真的吗？
462,https://www.douban.com/people/Sundancer/,仁慈的父,50,2019-01-27 22:52:19,2,好看，文戏笑点颇多，感情戏略尬，但打斗戏高潮迭起目不暇接，盗墓笔记再穿插一点点不知来由的少儿不宜情节，外加一丢丢百合元素，近几年难得一见的动作流畅故事讲的不错的国产动画电影。小道士供出一血令小白暴走那段感觉太突兀，可能经费都花在后面与老道相斗那段，最后一段，煽情到爆，小白最后那一声呼唤真的令人心碎一地。另外，配角表现也可圈可点，最后片尾的彩蛋也是很大看点，总觉得导演似乎在布一个很大的局，十分有野心。视觉效果之外，还要为声优多加一星。
463,https://www.douban.com/people/skyfeel/,一去,30,2019-01-28 22:45:29,0,【魔影】1.24 从隔壁低幼蜂巢到无聊密室再拐进这座盛唐山水，终于明白看电影遇到沉沉浮落落起一晚三部对比有伤害哈～有船戏有异种，黄暴指数★★★
464,https://www.douban.com/people/woshichenkaka/,陈卡卡,30,2019-01-15 22:21:38,2,将传统符号作为奇观放大，然后融入好莱坞的冒险叙事手法，也挺搭，但是剧情其实有好几处经不起推敲，推进太生硬，并不是很期待第二部。
465,https://www.douban.com/people/madamyx/,麻蛋小姐,40,2019-06-09 23:58:20,0,讲述新白娘子传奇的前传，比想象中的好看，白蛇画得也太好看了吧？小青的性格要比以往印象中的极端许多，但也符合青蛇的个性，最后许仙也变成了妖怪，这个设定是意想不到的。之前观众们的印象是白蛇一味付出，但这个版本里反而是许仙更爱白蛇，喜欢这个版本。
466,https://www.douban.com/people/misty-yy/,弓谷所長,40,2019-04-21 09:31:43,0,"3.5 画面是真的做的好，如若不然，这样的剧情真的很烂的哦。
从魁拔，到大圣归来，再到大鱼海棠，在看到这部白蛇缘起，国产动漫制作的精良的确让人眼前一亮，但剧本真的需要好好打磨。"
467,https://www.douban.com/people/hjaoxjl/,左宜右有42,50,2019-01-27 21:01:42,2,情怀 诚意 技术流 动人 豆瓣高冷儿们你们给分也是有点低。
468,https://www.douban.com/people/2475703/,轻灵真实,50,2019-04-01 20:28:06,0,惊艳到热泪盈眶啊！精美绝伦的画面，婉转流畅的剧情，揪扯人心的故事，所有的审美和价值观都是中国的，就连音乐都那么江南。哎呀，那片尾的老歌响起，想起了我童年时期贴满本子的白娘子贴纸……真的每一处都戳中我。
469,https://www.douban.com/people/steammoonsnow/,霾桑 等108个人,40,2019-03-08 17:44:37,0,《太平广记》里有一个永嘉之乱前田园犬突然开口说话的段子，但没写狗说话的原因，这个事儿困扰我多年，没想到在这个电影里给破解了。故事蛮一般吧，主要还是画面好，白蛇的脸是苦瓜脸加天然呆，但仍然挺性感的，这是这个片子最迷人的地方。对了，又在国产片里见到波兰翼骑兵了。
470,https://www.douban.com/people/hollyend/,我有姿势我自豪,40,2019-01-24 09:58:41,1,"画面效果是很不错的.基本游戏宣传CG级别了.人物建模太好莱坞了.小白加雪基本就是艾莎了.衣服头发效果很不错,许仙有点李逍遥鸭.拜托一下续集也让肚兜出现好不好咯.超喜欢小黄狗,蛇母这个角色其实挺不错的.如果多用点笔墨烘托就好了.还有""林平之""那个角色.总体来说,白蛇青蛇许仙不宜太多偏移的设定.其它人物应该可以更出色的."
471,https://www.douban.com/people/1730271/,cavalry,50,2019-03-17 15:54:58,0,看一个好电影，真有喝了一杯好酒的感觉，心弦被触动，随着影片的节奏久久回响，看完后会放下所有的思绪和琐事慢慢回味，忍不住想着，自己似乎已经很久很久没有真的用心去做一件事情了。成年后的努力生活，让心头蒙上一层又一层杂物，最终形成了一个完整的外壳，感受不到自己的心跳，这个外壳在这一刻似乎突然被震破，重拾年少时的感觉，真好。
472,https://www.douban.com/people/show1992/,孙二狗,30,2019-01-19 23:23:11,1,当许仙喊出小娘子的时候...那一刻我以为是西门大官人！
473,https://www.douban.com/people/olivia_sissi/,Sissi,40,2019-03-09 00:16:24,0,虽然有些细节还不那么到位，但是瑕不掩瑜，至少是个好的故事。比起新白娘子传奇里一个小牧童救下一条小蛇，然后过五百年来报恩，更有说服力！毕竟是爱过！
474,https://www.douban.com/people/landelanle/,懒得懒了,50,2019-01-30 19:38:36,1,画面十分精美细腻 尤其人物复杂的微表情特别到位 那个双面萝莉狐狸精的形象也塑造的特别棒 故事没觉得单薄啊 我很喜欢 也很入戏，最后绝美的西湖出现 熟悉的白娘子造型的背影袅袅婷婷 电视剧醉人的旋律响起～ 真叫人心神荡漾 期待能出个三部曲 回家的路上一直在听《前世今生》
475,https://www.douban.com/people/shaoyi/,晓晓一,30,2019-01-13 19:13:14,1,画面很美，然而故事好像缺乏主心骨，到底想表达什么不太明确，正面反面人物也都缺乏层次。另外，恩，有些画面……恩……好像有些香艳？像是色情网游弹窗广告的那种风格？
476,https://www.douban.com/people/sunyangchina/,终有剑心在,50,2019-01-21 08:56:47,3,如果以是否打动人心而论，我觉得这电影是成功的。白蛇传的前传，在传统神话传说的缝隙里插入了新的故事，完美解释了白娘子钟情许仙的真正原因，正是前世这样的人才值得白娘子为之付出一切。主角设定也突破了传统故事的套路，小白娇羞温婉的样子惹人怜爱可能不是我们记忆中的那个白娘子，许仙也打破传统故事里畏缩怯懦的设定，前世的许仙洒脱不羁坚毅勇敢，喜欢这样为爱情风不顾身的故事。结局看的我泪目了转头看见孩子妈妈也在擦眼泪呢，你心中做何感想呢是否也想着如果有来生还要在一起呢。
477,https://www.douban.com/people/moyan89/,宜缤,40,2019-03-29 17:43:55,0,为了爱情奋勇的许仙 真的很仙  原来他俩的缘分已经这么深... 所以后面才有那么多调皮可爱的后续吧 ！
478,https://www.douban.com/people/56975242/,陈小睡,30,2019-01-24 17:54:27,1,这个高分吓到我了。两星是鼓励结尾的西湖重逢。剧情？人物？全都立不住。
479,https://www.douban.com/people/fengjiansun/,风间隼,40,2019-01-16 23:37:00,1,3.5星，故事中规中矩，人物蛮可爱。比较精彩的一是宝青坊的华丽机关，二是国师的法术和排场，都很有想象力，但还是比不上《千与千寻》和《小倩》啊，国产动画继续加油！
480,https://www.douban.com/people/35711522/,糯木,30,2019-03-05 13:18:01,1,放在国产动画里这制作和整体把控已经算是上乘了，值得鼓励。就是人物外形太迪士尼，建模肉感缺失，甚至怀疑他们没打阴影。借梗太多导致通篇几乎都是别人的影子。青白的百合感有种刻意讨巧之感，不娶何撩？
481,https://www.douban.com/people/175255942/,绾君,50,2019-01-18 20:31:02,3,8.5/10 真的有惊喜，本以为故事老套剧情万变不离其宗，画面也估计与其他国片无区别，但看完真的有惊喜，感觉值得二刷，意想不到2019的开门经验，还有彩蛋的童年记忆，总之结合所以白蛇故事的长处，值得推荐。
482,https://www.douban.com/people/155678242/,书剑两无成荒堂,40,2019-02-08 21:42:07,1,国师除妖捉蛇原来是为了吸取元神给自己修炼，要让皇帝千年万年，结果是越捉妖天下越乱，到头来发现国师跟蛇妖练的功是一路的……这简直是 恶政隐……
483,https://www.douban.com/people/SZH19920707/,少年派的崛起,40,2019-03-08 13:28:58,0,国产动漫的良心之作，画面和特效都属上乘，剧情虽简单但爱情戏还是很凄美。肚兜这条狗承包了电影里所有的萌点
484,https://www.douban.com/people/lolita99/,素衣染天香,50,2019-01-16 20:43:44,3,哇。吹爆动画特效，还有各种中国风的创意！！！真的墙裂推荐你们去看。配乐和动画效果都好唯美。明明是一个很老套的故事却让人移不开眼睛。想看下一部。真的。快去看。真的值回票价。
485,https://www.douban.com/people/jelly-8/,任家少女,50,2019-01-27 14:56:42,2,很好看，细节也做的很好，期待续集
486,https://www.douban.com/people/uranium/,Nicκ,40,2019-01-20 18:23:40,1,应该是大圣归来，大鱼海棠之后的再一部国产动画作品，有亮点，有不足，继续加油吧！
